"Topic = ""H&S VRBO Model - REF"">>Topic = ""Fire"""
Date exported: 06/02/23
Exported by user: mclifford@expediagroup.com
Classification: H&S VRBO Model - REF
Report type: Topics Volume Report
Project: Expedia
Date range: from 22/01/23 to 06/02/23
Date filter: 23/01/2023 - 06/02/2023
Topic path: H&S VRBO Model - REF-->Fire
Sentiment Filter: All sentences
Matched: 115 sentences
"Fire Rule #1: [ LEVEL:SENTENCE TYPE:KEYWORD {_catRef:[model:""H&S VRBO Model - Dutch"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - English"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - French"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - German"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - Italian"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - Japanese"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - Portuguese"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - Portuguese (Brazil)"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - Swedish"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - Spanish"" path:""root"" node:""Fire""], _catRef:[model:""H&S VRBO Model - Danish"" path:""root"" node:""Fire""], }]"
"H&S VRBO Model - REF Rule #2: [ LEVEL:SENTENCE TYPE:KEYWORD {HR_TSPID:""83""}] [ LEVEL:SENTENCE TYPE:AND_KEYWORD {_language:dutch, _language:english, _language:french, _language:german, _language:italian, _language:japanese, _language:portuguese, _language:portuguese(brazil), _language:spanish, _language:swedish, _language:danish, _languagedetected:danish, _language:""greek (modern)""}]"
NaturalId,SentenceId,Source,ADM_EXPEDIAHOTELID,CB Date of Creation,Document Date,HA_HOTELNAME,HR_DISPLAYLOCALE,HR_TSPID,REVIEW_TITLE,Sentence,VerbatimType,Verbatim
63da598b38b14416e6c419f4,8180166743,NOT SPECIFIED,27166794,1675254166510,01/02/2023 12:22:35 CST,"deluxe 2bed/2bath condo <250 yds to mtn, htd hotub/pool, internet",en_us,83,great steamboat condo,Small issue with smoke alarm but owner was very attentive and got it resolved very quickly.,HR_REVIEWTEXT,Really nice condo. Very clean and well maintained. Small issue with smoke alarm but owner was very attentive and got it resolved very quickly. Unit is on the outside edge of what I would say is a walkable distance to the Gondola but doable. There is a shuttle but it's sometimes just faster to walk. Hot tub was nice and there is very nice indoor parking (but we didn't use). Overall the owner was very communicative and made the check in process very easy and straightforward. I would highly recommend and will try to rent from Linda again.
63e06ed3ca34f56d83c5e598,8182014086,NOT SPECIFIED,77972778,1675652860710,06/02/2023 03:06:59 CST,hearth of tampa 1/1 amazing location/ heated pool,en_us,83,great location downtown,The smoke/carbon monoxide detector was chirping when we arrived.,HR_REVIEWTEXT,"This rental is located downtown within walking distance of the Amalie center, the River Walk and the free trolley that can easily take you to Ybor City. The unit was clean and comfortable. The smoke/carbon monoxide detector was chirping when we arrived. We easily communicated with the owner and it was fixed in no time. It would have been helpful to have information for renters on how to access the pool along with what to see and do in Tampa. We would definitely stay again!"
63da9c16e5673a7b5362a38a,8180244301,NOT SPECIFIED,37748889,1675271267981,01/02/2023 17:06:30 CST,charming home away from home! steps from the ocean - enjoy bella breeze!,en_us,83,it was a disaster! fire hazard,The electrical system is definitely a fire hazard!,HR_REVIEWTEXT,"Where to begin? When we first arrived in our room the things waiting for us to find were so upsetting that we would not recommend this rental. When we first arrived, I immediately notice how filthy the floor was, there was not even a smell of cleaning products to indicate it had been cleaned after the previous guests. The floor was filthy, and we ended up cleaning it ourselves. We rented this place for a two week stay. The condition of the rooms and its appliances were deplorable! The wash rags where stained black from obvious use as cleaning rags. We had to consistently ask for hand towels and wash clothes because there were not any, or they were dirty. Every touchable wall and molding were covered with grime and dirt build up. The room had constant proof of lack of upkeep and not being cleaned between guests. The windowsills had visible round rust spots and jagged edges. Several pieces of furniture had questionable white gunky substances that words couldn't describe what it even was. The sofas had spots on them of a questionable nature. One of the bar chairs were broken which wasn't noticed until we sat in the chair. The dishwasher, the first time we opened it had a mold smell and evidence of old washed food particles not removed at any point recently. The first time actually running the dishwasher had raw sewage back up into the food disposal. We requested that a plumber be sent out to fix it and the leaking washing machine that every time it ran leaked water on the floor that we were forced to clean up ourselves. The plumber said he could not fix the disposal and that it needed to be replaced, which was not installed while we were there. The electrician and plumber had been there on several occasions during our stay for one problem or another and we had to stay there when they would come out. Ruining our vacation! We stayed in constant contact with Robin addressing these issues, but it gets worse from here. The electric outlets in the kitchen were popping sparks and led to us having to plug the coffee maker and the toaster oven in the den on the floor. The dryer was so loud and not to mention dirty inside that you couldn't even hear a person talking. We did not have hot water in the shower or the sink in the kitchen for the duration of our stay. The pictures showing this rental are not what you will receive if you book here. We ended up having to move out on the seventh day because of so many electrical and plumbing issues with no quick resolve to be seen. We ended up having to book a more expensive place because this condo was not livable, nor having to constantly spend our afternoons waiting on service repairs. Renter beware this place truly needs to be gutted. All of the appliances are in disrepair. I am not sure who wrote the other three reviews, but they did not stay in this condo. It is a fire hazard and I really feel this is the most concerning of all the issues. The electrical system is definitely a fire hazard! To the point we could not sleep being concerned about it catching on fire. The list of things wrong with this condo are very long. No one should stay here."
63da9c16e5673a7b5362a38a,8180244299,NOT SPECIFIED,37748889,1675271267981,01/02/2023 17:06:30 CST,charming home away from home! steps from the ocean - enjoy bella breeze!,en_us,83,it was a disaster! fire hazard,It is a fire hazard,HR_REVIEWTEXT,"Where to begin? When we first arrived in our room the things waiting for us to find were so upsetting that we would not recommend this rental. When we first arrived, I immediately notice how filthy the floor was, there was not even a smell of cleaning products to indicate it had been cleaned after the previous guests. The floor was filthy, and we ended up cleaning it ourselves. We rented this place for a two week stay. The condition of the rooms and its appliances were deplorable! The wash rags where stained black from obvious use as cleaning rags. We had to consistently ask for hand towels and wash clothes because there were not any, or they were dirty. Every touchable wall and molding were covered with grime and dirt build up. The room had constant proof of lack of upkeep and not being cleaned between guests. The windowsills had visible round rust spots and jagged edges. Several pieces of furniture had questionable white gunky substances that words couldn't describe what it even was. The sofas had spots on them of a questionable nature. One of the bar chairs were broken which wasn't noticed until we sat in the chair. The dishwasher, the first time we opened it had a mold smell and evidence of old washed food particles not removed at any point recently. The first time actually running the dishwasher had raw sewage back up into the food disposal. We requested that a plumber be sent out to fix it and the leaking washing machine that every time it ran leaked water on the floor that we were forced to clean up ourselves. The plumber said he could not fix the disposal and that it needed to be replaced, which was not installed while we were there. The electrician and plumber had been there on several occasions during our stay for one problem or another and we had to stay there when they would come out. Ruining our vacation! We stayed in constant contact with Robin addressing these issues, but it gets worse from here. The electric outlets in the kitchen were popping sparks and led to us having to plug the coffee maker and the toaster oven in the den on the floor. The dryer was so loud and not to mention dirty inside that you couldn't even hear a person talking. We did not have hot water in the shower or the sink in the kitchen for the duration of our stay. The pictures showing this rental are not what you will receive if you book here. We ended up having to move out on the seventh day because of so many electrical and plumbing issues with no quick resolve to be seen. We ended up having to book a more expensive place because this condo was not livable, nor having to constantly spend our afternoons waiting on service repairs. Renter beware this place truly needs to be gutted. All of the appliances are in disrepair. I am not sure who wrote the other three reviews, but they did not stay in this condo. It is a fire hazard and I really feel this is the most concerning of all the issues. The electrical system is definitely a fire hazard! To the point we could not sleep being concerned about it catching on fire. The list of things wrong with this condo are very long. No one should stay here."
63dbd20beb65ee31953690f6,8180585768,NOT SPECIFIED,78556862,1675350560721,02/02/2023 15:08:59 CST,"modern ski-in/out condo with wifi, private hot tub, grill, shared pool, & gym",en_us,83,great property and location- terrible property management (vacasa),Had issues and the property management team who never got back regarding an electronic fire place that would not shut off (was told someone would come by day of since it was a safety issue)- no call no follow up.,HR_REVIEWTEXT,"Loved the property, it was in great condition and great location. Had issues and the property management team who never got back regarding an electronic fire place that wouldn't shut off (was told someone would come by day of since it was a safety issue)- no call no follow up. Had to also call about broken/leaking dishwasher and no code to the ski in/out door. Place was great but follow up from Vacasa was non-existent."
63dbd00dc0e83b369bf8c5b6,8180572380,NOT SPECIFIED,56981982,1675350060395,02/02/2023 15:00:29 CST,the ahtanum cottage - new hot tub and great views!,en_us,83,so many problems.,A smoke alarm in the main bedroom was not connected.,HR_REVIEWTEXT,"The best part of this property were that the beds were comfy and the view was great, especially from the hot tub! Otherwise there were a lot of annoying problems. First of all, this space is *tiny* and doesn’t have a good room for even 4 people to sit comfortably and just hang out unless you’re all cool laying in bed together or sitting on the floor. One of the chairs in the kitchen was broken when we arrived and wasn’t safe to sit on. The kitchen is advertised as well stocked, but they didn’t have basic things such as regular salt and pepper, measuring cups, or serving utensils. There’s no dishwasher, which is fine, but the dish soap provided had been watered down to be essentially useless and even that was almost empty. The fridge had spilled condiments in it that looked really old. A smoke alarm in the main bedroom wasn’t connected. There was also almost no room to park and this area wasn’t marked, so getting settled was stressful and the owners had to text us to explain things. The weirdest part of all of this is that the owners live maybe 100 yards from the place, so it’s wild that so many little things were just not taken care of and clearly hadn’t been in a long time. I also had a question prior to the stay and reached out to the property manager on VRBO and never heard anything back even after reaching out three times. 

My takeaway from this admittedly cute and well-decorated place is that it is much more concerned with aesthetics than being an actually functional place to stay. We made it work but dang. I’ve never had so much go wrong."
63ce881c3504305c12b79be6,8176411411,NOT SPECIFIED,33490630,1674479716458,23/01/2023 13:14:04 CST,amazing studio at westgate lakes resort & spa near disney universal sea world,en_us,83,great location,The alarm on the smoke detector kept going off for two days took me three tries to get someone to come fix it.,HR_REVIEWTEXT,The location was great. The description was accurate just one issue. The alarm on the smoke detector kept going off for two days took me three tries to get someone to come fix it.
63ced2a2773ed616841e303a,8176521380,NOT SPECIFIED,19319567,1674498825370,23/01/2023 18:32:02 CST,check out fall & winter dates available!!!!!!!!!!!!!,en_us,83,great stay in a great condo,We had an issue with our smoke detector beeping but Wes and Laberta the owners were prompt in getting back to us.,HR_REVIEWTEXT,Had a great stay in Phoenix IX. We had an issue with our smoke detector beeping but Wes and Laberta the owners were prompt in getting back to us. It’s a beautiful condo and can’t beat the view from the balcony. Pete the security guard was friendly each day we went to and from the unit. Great workout room and pool and hot tubs too. Really had a good stay.
63d0223c5975692a0aa02225,8176993392,NOT SPECIFIED,45619264,1674584647304,24/01/2023 18:23:55 CST,family-friendly townhome w/private hot tub & grill - walk to shop/restaurants,en_us,83,enjoyed location!,"When I called about fire alarm battery, it was addressed quickly.",HR_REVIEWTEXT,"Check in process very easy and well explained. When I called about fire alarm battery, it was addressed quickly. Place was very clean."
63db11cabd773051f26eda25,8180381770,NOT SPECIFIED,78072009,1675301363852,02/02/2023 01:28:42 CST,private 2 bedroom home! pet friendly! fenced in yard!,en_us,83,disappointed,There was no working smoke detector in the home.,HR_REVIEWTEXT,"This is the first time VRBO has let me down! The home was filthy( dead insects in windowsills, dirty windows, dirty blinds, dust bunnies along bedroom baseboards, dirt in the freezer, top of fridge with 1/2 in grim, toaster oven with food on the tray.
The washer and dryer are located on the back porch, under a lean-to. when it rains, water drips through roof onto the dryer. 
There was no working smoke detector in the home. The LP gas ran out, and I was unable to cook for a day. We can hear critters scratching and tapping in the ceiling nightly.
The property manager was argumentative, and minimally responsive .
I will never use VRBO again. I was unable to get a refund or compensation from VRBO"
63cda1e3a8ed12567120c18c,8176136365,NOT SPECIFIED,60036274,1674420754404,22/01/2023 20:51:47 CST,hawk ridge pet friendly 2 bed/2 bath!,en_us,83,minimal effort,"Smoke detector was beeping, had to replace a 9V battery there.",HR_REVIEWTEXT,"My stay was ok, but there were several things that could have been done better. Dollar store TP and paper towels gotta go. I had to purchase my own. None of the remotes worked, had to buy batteries. Smoke detector was beeping, had to replace a 9V battery there. 

Bed was horrible, I barely slept. And the HVAC system was so loud that if I did fall asleep, it wouldn't last long. Remote work was uncomfortable because my only option was the kitchen table with non optimal chair. 

Listing said there was a fitness center. I never found it. There was a bike parked outside, I assumed it was for the property, but it had two flat tires and a rusted chain so that wasn't going to do any good.

The location was quiet and other than the upstairs neighbor having an occasional wrestling match with his dog (I'm guessing) the noise and traffic in the complex was acceptable.

For my next visit to Mesquite I will look elsewhere."
63dd58ee2218f85ee7555a9a,8181045299,NOT SPECIFIED,19394269,1675450657423,03/02/2023 18:56:46 CST,beautiful upgraded village condo just steps to gondola!,en_us,83,mammoth stay,"Also, smoke alarm was just bare wires!",HR_REVIEWTEXT,"Main problem was the pull out sofa had terrible springs!! Needs a decent, modern pull out sleeper for the guest! Also, smoke alarm was just bare wires!"
63e0409725e58f7f9676a922,8181964620,NOT SPECIFIED,71725646,1675640992886,05/02/2023 23:49:43 CST,bright 1 bedroom w/private lanai- kamaole sands,en_us,83,beautiful location,From the coffee maker to the hot tub issues to fire alarms going off in the middle of the night.,HR_REVIEWTEXT,"I don't think it was the owner's problem, but we ran into several problems along the way in this property. From the coffee maker to the hot tub issues to fire alarms going off in the middle of the night. Love the grounds and the beach across the street."
63dabdda509afd01a06fd009,8180275637,NOT SPECIFIED,33491257,1675279845381,01/02/2023 19:30:34 CST,"views of grand lake, shadow mountain lake and rmnp!",en_us,83,grand lake birthday weekend,"Kitchen was not very clean when we arrived, oven was not usable as it smoked up the whole house triggering smoke alarm, some of the dishes and utensils were not clean, floor was not swept up.",HR_REVIEWTEXT,"Property was decent size with plenty of beds. Kitchen was not very clean when we arrived, oven was not usable as it smoked up the whole house triggering smoke alarm, some of the dishes and utensils were not clean, floor was not swept up. Almost as someone forgot to clean the kitchen. The rest of the property was in decent shape."
63def445c1e77e3a235b3dda,8181517019,NOT SPECIFIED,73447332,1675555919845,05/02/2023 00:11:49 CST,"cozy 1bdr w/ views - free parking, near bus stop!",en_us,83,vermonter road trip,"Our smoke alarm did not go off and appeared to be in good working order, and it cleared after a while.",HR_REVIEWTEXT,"Great location. Easy access to everything . Clean and comfortable. Everything in working order. During the evening of our last day we noticed the smell of wood smoke but saw no smoke or fire. I suspect was someone else’s fireplace. ( we didn’t use ours. ) A bit disconcerting since it is an older building. Our smoke alarm didn’t go off and appeared to be in good working order, and it cleared after a while."
63def445c1e77e3a235b3dda,8181517015,NOT SPECIFIED,73447332,1675555919845,05/02/2023 00:11:49 CST,"cozy 1bdr w/ views - free parking, near bus stop!",en_us,83,vermonter road trip,During the evening of our last day we noticed the smell of wood smoke but saw no smoke or fire.,HR_REVIEWTEXT,"Great location. Easy access to everything . Clean and comfortable. Everything in working order. During the evening of our last day we noticed the smell of wood smoke but saw no smoke or fire. I suspect was someone else’s fireplace. ( we didn’t use ours. ) A bit disconcerting since it is an older building. Our smoke alarm didn’t go off and appeared to be in good working order, and it cleared after a while."
63e01f5fd9a0ad15d01dfb63,8181921195,NOT SPECIFIED,33395954,1675632540585,05/02/2023 21:27:59 CST,"super comfortable island style condo sleeps 6, very nice!~! permit#2211-cch-0512",en_us,83,as usual a great stay!,the smoke detector battery was low which resulted in chirping,HR_REVIEWTEXT,We sure do like staying at Turtle Bay! Cathy’s place was certainly familiar to us and it helped make our trip great! I’m house laundry is sooo convenient! Check in was easy. The main toilet had trouble with refilling the tank and the smoke detector battery was low which resulted in chirping. We informed her about it and she was fixing to take care of it. The bed was plenty comfy. Windows and sliders open for a nice cross breeze. The place stayed plenty cool for us to sleep at night. Kitchen could have been better stocked with spices. Sift through some of the beach amenities to make sure they function well- both umbrellas we tried to bring with us were broken. But this is all very small stuff and we had a great time regardless! Love the North Shore!
63d6dc522bd5f26f10ade005,8179194022,NOT SPECIFIED,67441421,1675025533537,29/01/2023 20:51:30 CST,large 2br/2bth w/ pool | downtown | free valet,en_us,83,alarmingly awful stay,The smoke alarm beeped intermittently the entire visit.,HR_REVIEWTEXT,"The smoke alarm beeped intermittently the entire visit. It was loud and made it impossible to sleep or even enjoy being in the unit at all. They sent someone to fix it three different times but it was never fixed. It just kept beeping. And it was loud. 
The location of the unit was convenient for the Convention Center. 
There was a lot of hallway noise and you could hear the neighbors pretty clearly. 
Communication was quick but it didn’t seem to be directly with the management company."
63e0908012228c2244cdcd8c,8182057819,NOT SPECIFIED,46331564,1675661465868,06/02/2023 05:30:39 CST,your luxury escape - byron at clarkes,en_au,83,summer stay,Cobb webbs in corners almost everywhere Wasps nest at lease 4 by the front entrance of the villa Dryer was full of Lint - fire hazard,HR_REVIEWTEXT,"Hello 
A couple of things i wanted to let you know :-

Cobb webbs in corners almost everywhere
Wasps nest at lease 4 by the front entrance of the villa
Dryer was full of Lint - fire hazard

Other than that the property was just like the ad and we were happy with the accommodation.

Many thanks Thea"
63cf746a07b0e8023d0fa48b,8176739149,NOT SPECIFIED,76354642,1674540242927,24/01/2023 06:02:18 CST,magical mccall retreat near golf course and lake,en_us,83,"great, sound sleep!","every time we cooked, the smoke alarm went off because the hood fan must be plugged with snow and pushes the air in, instead of out.",HR_REVIEWTEXT,"I'll start with positives. The beds were so comfortable; we slept so well! Location was great and easy to access. Plenty of space for sleeping , easily sleeps 10. Xbox was a hit with the kids. Hot tub was nice. 
Negatives: we couldnt get the radiant floor heat to where we wanted it to stay warm enough. So we used the wall heaters some. There wasn't one piece of stainless steel cookware for the health minded cooks in the kitchen. Everytime we cooked, the smoke alarm went off because the hood fan must be plugged with snow and pushes the air in, instead of out. Ping pong table net is hanging on by a thread, and one of the fooz ball players is broken. Lastly, the advertising was slightly misleading as we thought this was a house. It is a duplex, connected with one other building. Not a huge problem, but we prefer a detached home when it's advertised as a house.
Overall, a nice stay."
63d58a9588d9ef2d1df406b8,8178707354,NOT SPECIFIED,74701287,1674939039418,28/01/2023 20:50:29 CST,<br>sun valley retreat<br>,en_us,83,ski adventure,The property manager was a help when the smoke alarm started to chirp and was on a high vaulted ceiling.,HR_REVIEWTEXT,"The unit is very nice. Beautiful artwork and many beautiful antiques. The view of snow out the back was lovely. Tim answered every question really fast. The property manager was a help when the smoke alarm started to chirp and was on a high vaulted ceiling. The skiing was amazing with tons of snow. The unit is in a great location to the Sun Valley Lodge, the town, and the slopes. Very close to Dollar Mtn. Perfect for our Ski Adventure!"
63d7d146788e963ea6e6af1f,8179409050,NOT SPECIFIED,76019865,1675088253702,30/01/2023 14:16:38 CST,spacious family home: 16 mi to downtown baltimore!,en_us,83,will not recommed,ripped out fire alarm;,HR_REVIEWTEXT,"House was spacious but extremely poorly equipped: in kitchen, no coffee maker, very few utensils (3 spoons I.e.), broken chair, no cloth towels or paper towels; no extra blankets or towels, if needed; not enough toilet paper; fourth bedroom misrepresented as bed for 2 adults; lint holder in dryer overstuffed; ripped out fire alarm; and garage full of stuffed garbage bags that reeked through to the kitchen, the smell remained even after being removed!!!"
63dc396bed1e2c7e5dfa5f5a,8180727741,NOT SPECIFIED,42587149,1675377014820,02/02/2023 22:30:03 CST,cp 216 dune view condo-paradise vacation rental in ocean village,en_us,83,not what the ad said it would be!,I believe this is a fire code hazard as it blocked our escape if we could not go out the main door.,HR_REVIEWTEXT,"Several weeks before arrival I received an email that main pool & hot tub were not usable, this wouldn't have been too bad but 1 other pool ran out of propane to heat and the pool was cold and another one had a broken heater the next day so it was cold also! 
Upon arrival on a Thursday was told we had no tv and no internet until Monday but actually didn't get it until Tuesday. We took a list to the property manager. Sharon Wright, of issues with the condo and here are only some: second king bed was actually 4 twin mattress placed on king frame and they wouldn't stay together, we was told this was not the way it should be and they ordered a new mattress but that did not show up until exactly 1 week after our arrival. The tv in that same bedroom did not work and they got a new one & brought it after a week . The Hurricaine shutter over master bedroom screen patio was hanging halfway down and was broken and was never repaired for the 26 nights we were there. I believe this is a fire code hazard as it blocked our escape if we couldn't go out the main door. The heat did not work and wasn't repaired. The second bathroom shower leaked water ( a lot of water) everytime it was used, again not repaired. We were short on towels & wash clothes & extra linens were not provided. Advertised beach chairs but only had 2 bag chairs. Sharon did get us 3 towels & wash cloths and 2 more bag chairs, not beach chairs as advertised but that took 6 days. The worse part was that Sharon promised delivery of many things at certain times but didn't show up at those times or take the time to at least call to let us know. we always had to call or show up at the office to find out why we didn't get the items and when would we get them. We did not report the washer but it was in the kitchen and so loud you couldn't hear the tv. 
The condo was not clean upon arrival. I took pictures of the issues. We did negotiate a refund due to the issues but we did not get 1/2 of the amount we had asked for.
I did call VRBO on the second day and stated telling some of the issues but wasn't done & our call was dropped and it was after he had asked me if my number was a good number to call me back on if we were disconnected but he never called me back after it dropped. I seen an email that my call was finalized, which it wasn't and I replied that I wasn't finalized and would like a call back from VRBO but I didn't receive one!!!!"
63d6b621e686ca4e5fda4302,8179137224,NOT SPECIFIED,21691804,1675015723689,29/01/2023 18:08:33 CST,stunningly appointed 1 bedroom. adjacent to slopes. walk to downtown!,en_us,83,great location at least!,"Stove top and oven would trip the breaker, the oven smoked, simple cooking would set off smoke detector, and the shower is poor quality both water pressure and broken shower head.",HR_REVIEWTEXT,"The main reason I wanted a condo was for the use of a kitchen. Stove top and oven would trip the breaker, the oven smoked, simple cooking would set off smoke detector, and the shower is poor quality both water pressure and broken shower head.
2C is close to the outdoor spa so you’ll hear everyone as long as their open. If you expect to go to bed early prepare for some noise. Not to mention being on the bottom floor you will hear every bit of noise from the unit above! The bed has complimentary blind folds on the bed. I think complimentary ear plugs would of been way more valuable.
If you can get past this it’s not bad though. Great to ski into and great location. Personally won’t be back."
63d099a653e51530c5ed473a,8177155938,NOT SPECIFIED,74229764,1674615217652,25/01/2023 02:53:26 CST,"charming, quiet, central condo, sleeps up to 6",en_us,83,quiet place in the middle of it all,There was a small issue with the smoke alarm,HR_REVIEWTEXT,"Love our stay at Casa 224! Close in and convenient to everything yet quiet. The central location made getting to everything - from downtown to hiking at Saguaro National Park and Catalina State Park - a breeze. Well-maintained condo with a small washer/dyer combo in the unit and larger laundry facilities onsite. The fountain nearby provided peaceful white noise and a nice ambience. There was a small issue with the smoke alarm and the owner was responsive and attentive. He even met us at the unit to give a personal tour of the complex and amenities, which was an appreciated touch. We'd definitely stay here again!"
63d1e133959b601f54f354cb,8177536602,NOT SPECIFIED,29482837,1674699094267,26/01/2023 02:10:58 CST,points south by the sea on the great ocean rd,en_au,83,cosy romantic getaway,It would even be nice in the winter time as there was a wood fire as well.,HR_REVIEWTEXT,"We loved our stay at the cottage. Bryan and Joan were super accomodating. They did go the extra mile by having a welcome bag with goodies, milk, eggs, wine, crackers and more provided. 
I thought that was a nice touch. The corner seat was my favoritr part. It would even be nice in the winter time as there was a wood fire as well. 
We will definitely stay there again."
63d7c3af3860685b7131fa03,8179408692,NOT SPECIFIED,34135832,1675088024733,30/01/2023 13:18:39 CST,"condo, 3 bedrooms  2 baths (sleeps 8-10) free wi-fi",en_us,83,rolex 24. 2023,Did have a few issues: the smoke alarm in the back bedroom was chirping when we walked in.,HR_REVIEWTEXT,"Overall the stay was good. The condo was comfortable but could use some update . 

Did have a few issues: the smoke alarm in the back bedroom was chirping when we walked in. I notified the people at the checking desk and they sent engineering up to fix it. Also told them that there wasn’t a smoke alarm in the MB. They couldn’t repair that night so the completed the work in the morning however they put the smoke detectors in the MB so you still need one in the other bedroom. 
Second issue: unit needs to be sprayed. Saw a number of critters throughout the unit."
63d7c3af3860685b7131fa03,8179408694,NOT SPECIFIED,34135832,1675088024733,30/01/2023 13:18:39 CST,"condo, 3 bedrooms  2 baths (sleeps 8-10) free wi-fi",en_us,83,rolex 24. 2023,Also told them that there was not a smoke alarm in the MB.,HR_REVIEWTEXT,"Overall the stay was good. The condo was comfortable but could use some update . 

Did have a few issues: the smoke alarm in the back bedroom was chirping when we walked in. I notified the people at the checking desk and they sent engineering up to fix it. Also told them that there wasn’t a smoke alarm in the MB. They couldn’t repair that night so the completed the work in the morning however they put the smoke detectors in the MB so you still need one in the other bedroom. 
Second issue: unit needs to be sprayed. Saw a number of critters throughout the unit."
63dd0fbb9c445a55c0403e9d,8180959063,NOT SPECIFIED,77969154,1675431877173,03/02/2023 13:44:26 CST,"modern tropical condo with resort pools, wifi, & central ac - snowbirds welcome",en_us,83,broken air conditioner so we left a day earlier,"In addition to the air conditioner the smoke detector continuously beeped, the master bedroom toilet did not flush Between the house being hot and the smoke detector beeping all throughout the night we got very little sleep Then to top it off the hydro was going to be shut off on Feb 1st for most of the day So we packed up a day earlier and left.",HR_REVIEWTEXT,"There was no air conditioning it was broken . In addition to the air conditioner the smoke detector continuously beeped, the master bedroom toilet did not flush Between the house being hot and the smoke detector beeping all throughout the night we got very little sleep Then to top it off the hydro was going to be shut off on Feb 1st for most of the day So we packed up a day earlier and left. I told Wendy in the office she told me to open doors let air flow through . All the issues were reported to Vacasa but nothing was fixed !"
63dd7ba7dbea356aa30a6e63,8181080124,NOT SPECIFIED,72441487,1675459505690,03/02/2023 21:24:55 CST,"updated condo w/ deck, views & bonus room - shuttle to vail & beaver creek",en_us,83,nice property. listing could be more accurate,"There were several things on the listing that could have been better represented (ceiling near bunkbed in upstairs bedroom making hard to get in and out, no fire extinguisher, no carbon monoxide/fire alarms).",HR_REVIEWTEXT,"Very nice home. We enjoyed our stay. There were several things on the listing that could have been better represented (ceiling near bunkbed in upstairs bedroom making hard to get in and out, no fire extinguisher, no carbon monoxide/fire alarms)."
63ceed9d91959748901e0643,8176561959,NOT SPECIFIED,33493779,1674505760681,23/01/2023 20:27:08 CST,"beachfront, deluxe 3 br oceanfront condo,  great rates",en_us,83,i wanted to love this place,There was one smoke detector hanging from the ceiling by its wires another was completely covered in plastic secured by blue tape.,HR_REVIEWTEXT,"My family travels often and almost always stays in an Airbnb or VBRO. We are usually very happy with rentals, but this one was different. Check in was a little tricky but not too bad, 4/5. The property has black mold growing in the ducts/hvac unit. The curtains in the bedroom were ripped and partially off the curtain rod. As soon as we checked in I texted the property manager about damage in the unit and he was dismssive responding with ""the windows were just replaced and the second bathroom is new"". It became clear that Bill is protective of his property and did not want to hear any negative feedback. There was one smoke detector hanging from the ceiling by its wires another was completely covered in plastic secured by blue tape. (I have photos of the mold, curtains and smoke detectors but cannot find a way to add them to this review.) The complex was nice, the pool was nice as well. The complex very much gives off a retirement village kind of vibe, some of the residents were friendly, others were kind of rude even going so far as to refusing to share the elevator with us. The view from the condo is beautiful. We found the beaches in Key West are beautful to look at, but pretty rocky and with lots of seaweed. Aside from the beach accross the street, this condo is not walkable to pretty much anything. Aside from this condo and the beaches, we absolutely loved Key West. The history and culture of this island are great. The condo was well stocked with pool and beach gear, food items. Overall, I'd say our visit at this property was ""ok"" but the smoke detector issue did make me feel uneasy. We paid $3,500 for the week and ai'm having a hard time justifying paying that price."
63d2b291755ebd504e21e81b,8177779535,NOT SPECIFIED,74738431,1674752673254,26/01/2023 17:04:17 CST,relaxing vermont getaway minutes from ski areas,en_us,83,great location but issues,the glass top is very heavy and unsafe Smoke alarm wires hanging in entry way and no alarm,HR_REVIEWTEXT,"Listening said 2 king beds and there was only 1. 
Found Moldy humidifier
Door Locks not explained . One child locked themselves in room and could not get out. 
Poor lighting really need to be updated 
Hanging light in family room unsafe hangs down an a person can and did hit head. 
Unsafe lights above kitchen sink broken bases of bulbs in 2 sockets . Lights flickering.
Not that expensive or challenging to replace those fixtures with led fixtures 
Stairwell lights didn’t work and created an unsafe walkway. I am not paying to replace bulbs in fixtures I can’t even open. 
No broom!
Nail protruding on step I found a hammer and was able to hit it in. 
Glass table legs move and the glass top is very heavy and unsafe
Smoke alarm wires hanging in entry way and no alarm.
Curtains didn’t fully cover the windows.
Great location but the place needs an upgrade especially lighting and other items listed above."
