"Topic = ""H&S VRBO Model - REF"">>Topic = ""Pool Unclean Water"""
Date exported: 13/02/23
Exported by user: mclifford@expediagroup.com
Classification: H&S VRBO Model - REF
Report type: Topics Volume Report
Project: Expedia
Date range: from 29/01/23 to 12/02/23
Date filter: 30/01/2023 - 12/02/2023
Topic path: H&S VRBO Model - REF-->Pool Unclean Water
Sentiment Filter: All sentences
Matched: 82 sentences
"Pool Unclean Water Rule #1: [ LEVEL:SENTENCE TYPE:KEYWORD {_catRef:[model:""H&S VRBO Model - Dutch"" path:""root"" node:""Pool Unclean Water""], _catRef:[model:""H&S VRBO Model - English"" path:""root"" node:""Pool Unclean Water""], _catRef:[model:""H&S VRBO Model - French"" path:""root"" node:""Pool Unclean Water""], _catRef:[model:""H&S VRBO Model - German"" path:""root"" node:""Pool Unclean Water""], _catRef:[model:""H&S VRBO Model - Italian"" path:""root"" node:""Pool Unclean Water""], _catRef:[model:""H&S VRBO Model - Japanese"" path:""root"" node:""Pool Unclean Water""], _catRef:[model:""H&S VRBO Model - Portuguese"" path:""root"" node:""Pool Unclean Water""], _catRef:[model:""H&S VRBO Model - Portuguese (Brazil)"" path:""root"" node:""Pool Unclean Water""], _catRef:[model:""H&S VRBO Model - Swedish"" path:""root"" node:""Pool Unclean Water""], _catRef:[model:""H&S VRBO Model - Spanish"" path:""root"" node:""Pool Unclean Water""], _catRef:[model:""H&S VRBO Model - Danish"" path:""root"" node:""Pool Unclean Water""], }]"
"H&S VRBO Model - REF Rule #2: [ LEVEL:SENTENCE TYPE:KEYWORD {HR_TSPID:""83""}] [ LEVEL:SENTENCE TYPE:AND_KEYWORD {_language:dutch, _language:english, _language:french, _language:german, _language:italian, _language:japanese, _language:portuguese, _language:portuguese(brazil), _language:spanish, _language:swedish, _language:danish, _languagedetected:danish, _language:""greek (modern)""}]"
NaturalId,SentenceId,Source,ADM_EXPEDIAHOTELID,CB Date of Creation,Document Date,HA_HOTELNAME,HR_DISPLAYLOCALE,HR_TSPID,REVIEW_TITLE,Sentence,VerbatimType,Verbatim
63e034773e3c937f7b81b518,8181950281,NOT SPECIFIED,71747835,1675637889318,05/02/2023 22:57:59 CST,amazing scottsdale abode w/ private oasis!,en_us,83,scottsdale 2022,"the living room fan, the pool was filthy, master bedroom faucet was loose, no cable, so no live TV, no garage door transmitters and the shower water pressure was not good",HR_REVIEWTEXT,"The house is in a great, quiet location. The hot tub was awesome, and the majority of the house had modern updates. The backyard is amazing and the main reason we booked the property. But, the big problem is that the furnace only heats the bedrooms. So the main areas-kitchen, dining, living room have no heat. When we were there, it got down to the low 30's at night, and we needed heat. The property manager and owner said to leave the bedroom doors open and there are also 2 space heaters to heat the main areas. The space heaters were way to small to make a difference and the main areas were quite cold. None of the living room lights worked nor the living room fan, the pool was filthy, master bedroom faucet was loose, no cable, so no live TV, no garage door transmitters and the shower water pressure was not good. Due to having no heat in the main areas, we would not stay there again. We could look past all of the other issues, but with the main areas too cold to be in, we will look at other properties for our next visit."
63e2e0ed5a42d44f6af444bf,8182783315,NOT SPECIFIED,84343393,1675813119853,07/02/2023 23:38:20 CST,"knotty pines | pet-friendly, gas fireplace, plus a firepit!",en_us,83,none,"The hot tub was a little dirty, but awesome.",HR_REVIEWTEXT,"The cabin was nice and comfortable. The hot tub was a little dirty, but awesome. I planned to grill, but the propane tanks were empty. Had i known that i would've brought mine.Also it said there were trash cans outside, but didnt find any. Overall it was very relaxing and we enjoyed it."
63d81fd377bd532a55e1d41e,8179525291,NOT SPECIFIED,67635665,1675108320903,30/01/2023 19:51:47 CST,gatlinburg - dreams come true - 5 bedroom - sleeps 19,en_us,83,great cabin poor maintence,The hot tub was cold and dirty.,HR_REVIEWTEXT,"We arrived and found multiple damaged pieces of furniture, doors, dishes and hot tub not to be functioning. 
The hot tub was cold and dirty. Office staff sent a tech to drain and repair the following day but it never did get above 65 degrees. 
Screen door was damaged and maintence had unsuccessfully attempted poor repair methods. 
Multiple/Various pieces of furniture are damaged and unsightly. 
We were extremely disappointed to find that the one request I had written in the special request was not even taken into consideration. Our special request being the hot tub be clean and ready to use for my birthday. Again it was cold and the bottom was filled with scum. I have a picture. 
The dish ware was damaged and we had to cook with Teflon that was severely chipping.
Otherwise we made the best of what we had."
63d95abe0cbec808ed0fe7bf,8179883660,NOT SPECIFIED,51885265,1675189099001,31/01/2023 18:15:26 CST,"tropical getaway spot. lush grounds, pool, free use of water activities, private patio.",en_us,83,would recommend,Only issue we had was the pool was a little dirty,HR_REVIEWTEXT,Very nice condo and area. We walked everywhere near John’s Pass and Treasure Island. Only issue we had was the pool was a little dirty and our shower wasn’t working properly. We contacted the manager and they sent someone out to fix the issue as soon as they could. Overall great place!
63d7d6fa8e9a374da82053ab,8179412043,NOT SPECIFIED,34091590,1675089668049,30/01/2023 14:40:58 CST,the lodge at schweitzer mountain resort. incredible views.,en_us,83,ski weekend,the hot tub was pretty murky,HR_REVIEWTEXT,"Lou is a pleasure to work with. Communication is easy and she gets back to you in a timely manner. Check in was easy and we were greeted by the owners upon arrival. The house is huge and fit 14 adults comfortably. Great location for ski in/out! 
Yes, the driveway is very slippery. You will need 4 wheel drive. The only two down falls were the microwave was broken and the hot tub was pretty murky. I’ve passed this house on to a few others looking for places to stay at Schweitzer that will accommodate a large group. This is it!"
63dbff1a1ccb8e7907ef793d,8180670564,NOT SPECIFIED,39992168,1675362113144,02/02/2023 18:21:14 CST,updated! unbeatable old town location with heated pool!,en_ca,83,dirty,The pool was dirty with scum.,HR_REVIEWTEXT,"I usually do not leave reviews unless it is exceptional or horrible. This place was horrible. The pool was dirty with scum. I complained to the owner and he said the “manager” would clean it. Never was cleaned. My teenage boys would not even swim in the pool. No lights in the back yard so you could not enjoy the cool evenings. No lights in the back-yard patio. I advised the manager, he said “oh sorry”… but yet the lights were not replaced. Windows were filthy. The ad says totally renovated. No. Maybe the entrance and the kitchen. Holes in the walls, dirty walls, filthy windows. The tracks in the master bedroom was so full of dirt - disgusting. The dishes were dirty had to clean them before we used them. Could not find a sharp knife anywhere. We rented for 7 days, not enough garbage bags, not enough dish washer soap. I have many pictures that I wish I could post so that you could see for yourself. Would not book in the future."
63e6bd1246f9a43d4be50da5,8183204961,NOT SPECIFIED,76179689,1676066081328,10/02/2023 21:54:26 CST,spacious home w/ pond ~ 13 mi to columbia!,en_ca,83,spacious house...,"The hot tub was a disappointment, not clean the first evening, then the next time it overflowed and kicked a breaker, was too full...then did not hear back from owner and it did not warm up, so never got to use it... also there is not privacy... patio doors from a basement suite right there...kitchen cupboards and drawers need cleaning and organizing... but otherwise we enjoyed our stay😊",HR_REVIEWTEXT,"The house was awesome! The hot tub was a disappointment, not clean the first evening, then the next time it overflowed and kicked a breaker, was too full...then didn't hear back from owner and it didn't warm up, so never got to use it... also there isn't privacy... patio doors from a basement suite right there...kitchen cupboards and drawers need cleaning and organizing... but otherwise we enjoyed our stay😊"
63e0402e4645d7464e0cde71,8181964495,NOT SPECIFIED,40219729,1675640888424,05/02/2023 23:47:58 CST,only minutes to disney,en_us,83,orlando golf,Pool was very dirty.,HR_REVIEWTEXT,"Villa was very spacious for our group of 8. Not impressed with lack of towels, no shower mats (one of my friends fell walking out of the shower on wet floor). Pool was very dirty. No extra toilet paper and the microwave was broken. Leak in kitchen ceiling from shower above that was never repaired"
63e25c1de3dfaa6c7c80f472,8182622092,NOT SPECIFIED,59613969,1675779111693,29/01/2023 18:12:18 CST,brand new 9bd/5ba at storey lake! south facing pool/spa/game room,en_us,83,pictures on website very misleading,broken and missing trim upstairs -Front porch area disgusting - Ring camera at front door ti spy on you -paid for heat in pool was not hot barely warm and pool guy came over at 430 on day we got back from parks and had to wait 3 hours to swim _Many floor tiles cracked and broken,HR_REVIEWTEXT,"Well to start host is VERY slow at responding and actually quit responding when I was not happy with the way things were going 
Also the listing says house is BRAND new and VERY misleading ,pictures on web were obviously taken when house was new and never used. This house shows ALOT of wear
-dirty walls and very dirty baseboard
-water damaged moldy trim in most bathrooms
-many items missing and torn wall mural I. Game room 
-Torn wallpaper in kids fort knight room
-broken door leading to game room
-Food in all the crevices of the couch (PAID 450) FOR THE CLEANING FEE 
-Food on cabinets behind all drawer fronts 
-Doors on ent center I. Living room falling off hinges 
-Light about bath tub and toilet in master bedroom hanging from ceiling
- Return at top of first hand fail on steps loose ( Florida code violation)
-broken and missing trim upstairs 
-Front porch area disgusting 
- Ring camera at front door ti spy on you 
-paid for heat in pool wasn’t hot barely warm and pool guy came over at 430 on day we got back from parks and had to wait 3 hours to swim 
_Many floor tiles cracked and broken 


There are many houses in that neighborhood that just look a lot nicer and cleaner from the outside all I’m saying is I should of looked around more. And they should put updated pictures on website basically false advertising"
63e5789b7233c36b70e13a42,8183142716,NOT SPECIFIED,42723449,1675983013462,09/02/2023 22:50:03 CST,luxury city view cabin! 4 masters! game room! 1 mile to town! - above it all,en_us,83,amazing view!,-The hot tub was dirty upon arrivall.,HR_REVIEWTEXT,"All of our issues were with the cleanliness, otherwise it would have been 5 stars.

-The hot tub was dirty upon arrivall.
-There was lots of hair in the shower drain.
-Floors were dirty/sticky and needed to be mopped.
-The linens definitely need to be upgraded. Towels, sheets, etc. (bring your own)

Having said all of that, it is an incredible property, and we had an AMAZING time. The views and the convenince can't be beat!"
63e659fa5176b52e2e8396bb,8183178559,NOT SPECIFIED,22729275,1676040745177,10/02/2023 14:51:38 CST,cabin 1br/2ba with smoky mountain views,en_us,83,disappointed,Hot tub filthy.,HR_REVIEWTEXT,"Jacuzzi didnt work. Owner communications not good. Stove microwave surface not clean, one lamp in house worked, windy night felt breeze coming thru window and couldnt sleep in up stairs bedroom. Never had this happen when insulation of windows that poor. No ice in refrigerator. One ice tray broken. Only 2 large coffee cups. Hot tub filthy."
63e1506d5b3a6723c89b6b25,8182297827,NOT SPECIFIED,29608614,1675710585061,06/02/2023 19:09:33 CST,"out of bounds: ski in/ski out, dogs welcome, hot tub, grill, fire pit!",en_us,83,convenient location,"The hot tub was a bit murky but otherwise, a nice stay and it is perfect for a smaller group.",HR_REVIEWTEXT,"The house was great for a long weekend. Ski-in/ski-out was so convenient. The house is much smaller than the pictures and the bedrooms were very tight. The primary suite was great and the huge tub was perfect for the kids. The hot tub was a bit murky but otherwise, a nice stay and it's perfect for a smaller group."
63e2d32335f2b12e185c11aa,8182772572,NOT SPECIFIED,21672733,1675809580765,07/02/2023 22:39:30 CST,‘rivers edge’ mtn home: private hot tub & views,en_us,83,"great house, poor management",The hot tub was disgusting when we got there.,HR_REVIEWTEXT,"The space and location were great. Plenty of bedrooms, and a few different communal spots to hangout in, which worked well for us.

The kitchens were stocked with the bare minimum, and there was a lack of cleaning supplies and towels.

The hot tub was disgusting when we got there. Completely unusable. I asked them to come clean it or tell us how to clean it ourselves, and they finally did on the afternoon of our last night there. That meant we were only able to use it 1 out of the 3 nights.

The checkout was at 10am, and we were running slightly late. I understand that the expectation was for us to be out by 10, but when the owner arrived, she immediately started berating, threatening, and yelling at us. It was completely unacceptable behavior, and I hope to never be treated that way again.

On our way out the door she told me that she would ""come after us"" so I assume her response to this review will be her attempt at that."
63d9197536e41b51355e68bb,8179792166,NOT SPECIFIED,80289178,1675172223412,31/01/2023 13:36:53 CST,2 bedroom home with private pool and tiki hut,en_us,83,property not maintained,Three weeks in the pool turned green because it had not been serviced and we could not use it for a week while it cleared out.,HR_REVIEWTEXT,"Rented a house to stay during the holidays to visit with family and friends who lived in Florida. Enjoyed that part of my stay. 
The best thing about the house was the tiki hut although the covers on the lounge chair were dry rotted and need to be replaced. One of the first things that happened was that my dog got out of the back yard because the latch on the gate was broken. Then the coffee maker didn’t work because it needed to be descaled. Three weeks in the pool turned green because it hadn’t been serviced and we couldn’t use it for a week while it cleared out. Although the house is in one level the floor isn’t level, not good for anyone with mobility issues. Then there is the pool table that takes up a third of the living space with a broken pool que.
The furniture is uncomfortable and sparse, no tables where you need them for for putting down a drink or book.
When the drainage pipe for the sinks and bathrooms backed up that was disgusting.
When the air conditioning stopped working on New Years Eve and it took 6 days for it ti be repaired in eighty degree weather it was anything but comfortable.
After a while I felt like I was there as a test Tennant to see what needed to be done to fix the home’s problems. Oh I forgot the the vent filters under the microwave look like they have never been cleaned, something is hanging down from them.
As my son told me it would be better to stay in a hotel. It would be cheaper an you have maid service and the amenities are maintained."
63dbb85682cee822f3647887,8180556151,NOT SPECIFIED,19784747,1675343968185,02/02/2023 13:19:18 CST,"luxury  villa, infinity pool, breathtaking ocean view, near beaches",en_ca,83,villa fair winds,"Pool was green when we arrived and had to be shocked with chemicals, the lawns and gardens unkept.",HR_REVIEWTEXT,"Pool was green when we arrived and had to be shocked with chemicals, the lawns and gardens unkept. Gas BBQ was beyond repair and inoperable. Pool deck and patio had not been cleaned or swept.
Otherwise, location was great and overall we enjoyed our stay"
63db6543014109619ff83096,8180470681,NOT SPECIFIED,89838350,1675322702163,30/01/2023 07:19:07 CST,magnificent 5-bedroom home / pool & ocean view,en_au,83,ridiculous,The pool was disgusting.,HR_REVIEWTEXT,"This place takes a large amount as a cleaning fee. To clean BEFORE you check in and after. You'd expect the property to BE CLEAN, but no. 
Crumbs left on the couch
Hand prints all over the windows
Oil deposit on the stove top
Finger prints on the chairs. 
The blinds were broken, so you are left without a view. 
The pool was disgusting. Excessive leaf deposits, bandaids, tissues in the water. Water level of the pool was very low.

Wasted a whole days worth not being able to access the pool, to a point where we tried to clean it ourselves. 
Contacted property managers only to get a response the NEXT DAY. 
Unacceptable, we wasted a days fee to clean when we should have been able to enjoy as soon as we checked in.
Do not stay here unless you want to waste money"
63e35a8ed5d8e80ac86eede8,8182919227,NOT SPECIFIED,75731985,1675844248449,08/02/2023 08:17:18 CST,acreage coastal home with ocean views,en_au,83,lovely to time with family but property needs a lot of maintenance,"Rusting steel and unstable decking around pool, dirty stained walls and broken rust in bottom of pool meant we were unable to use the pool at all.",HR_REVIEWTEXT,"A house with great bones but owner needs to spend a lot of money to fix this house and make it safe for all guests. We loved the Coal coast and will definitely be returning to the area. It was relaxing, beaches great, fantastic walks and uncrowded. Sadly the property is rundown and the pool and deck were unsafe. Rusting steel and unstable decking around pool, dirty stained walls and broken rust in bottom of pool meant we were unable to use the pool at all. Our grandsons were devastated. Deck is also in need of urgent repairs with rotten boards and protruding nails. Outdoor cushions were wet , mouldy and filthy. Internally you could see they had started to work on improving the property but there is still a long way to go. For a $420 cleaning fee I would recommend cleaning windows, laundry sink and cupboard underneath and removing garbage stored in stables. We needed to buy plugs for kitchen sink, squeegee for bathroom floors, water glasses, cling wrap, foil.., Agent did come out to assist when we had problems with lights as they have quirks. We wish the agent well as he is trying to fix problems but it will take owner stepping up. Coal coast is a wonderful holiday destination I would recommend and this is a property that we would love to buy and give it the love and attention it deserves."
63e861295de04739248672df,8183292944,NOT SPECIFIED,18978046,1676173663659,12/02/2023 03:46:49 CST,"pelican peak villa, panoramic island views - only minutes to the best beaches.",en_us,83,disappointed,Pool was not clean.,HR_REVIEWTEXT,"Pelican Peak is a beautiful property with amazing views, a nice open floor plan, and a number of extras we really appreciated (beach towels, beach chairs and beach bags). We went here really expecting a ""5"" experience, but were disappointed on several fronts. Issues included the following: 1. No hot water in the guest house for two days (discovered the on/off switch for the water heater was wired backwards and ""on"" meant the hot water heater was off); 2. Pool was not clean. Upon arrival (Wednesday) we saw the pool hadn't been cleaned in a while. On Thursday the property manager told us it would be cleaned Friday. Friday afternoon she asked us if it had been cleaned, and we said ""no"", so she said she'd get back to us. We never heard back from her after that, and the pool still hadn't been cleaned when we left the next Thursday. 3. Pool was cold. Listing does not indicate that the pool is heated, so no issue there, but the cold temp (about 70 degrees F?) was disappointing. 4. The king bed mattress in the guest house was so soft both my wife and I ended up with sore backs after 3 or 4 nights. 5. Both shower drains in the guest house backed up. The indoor shower drain backed up because it was totally covered in hair (really gross), and the outdoor shower appeared to have some type of pipe blockage. Again, this"
63de9690f2665f7dc496f0dd,8181405310,NOT SPECIFIED,83762578,1675531943841,04/02/2023 17:31:34 CST,4 br home near disney-extremely clean/well maintained/great location!,en_us,83,"beautiful house, bad management","The pool and deck was dirty, it took my husband about 30 minutes to clean up between the hair balls and bugs.",HR_REVIEWTEXT,"The house was clean and spacious. Convenient location. Although dealing with FL Scandi management company was annoying. I had to call 3 times to get access code. Finally got access. The pool and deck was dirty, it took my husband about 30 minutes to clean up between the hair balls and bugs. It got loud outside in once families were next to us. Check out was 11am, the cleaning service was sitting outside of house at 930 and rang the doorbell at 10am wanting in to clean. I reminder her we had until 11am so she went and sat in her car. The owner Ricky was accompanying, it was the management company."
63e312573065dd79bef1057a,8182842421,NOT SPECIFIED,37264120,1675825760761,08/02/2023 03:09:11 CST,hawaii life presents 2br/2ba konea lower floor partial ocean view,en_us,83,unit was amazing…property not so much,The pools were on the murky side and not very desirable for swimming.,HR_REVIEWTEXT,"This unit was amazing. It is spotless, beautifully decorated, furnished with everything you could possibly need and in a nice location. The condo was a perfect size for 4 adults. The slight ocean view was a sliver above the palms trees but the mountain view was beautiful. Dining on the patio was a nice option. The screens were restricted from use and mosquitoes were coming in so we had to be sure to close the doors at night
That being said, the building itself and property were a bit of a let down. The check in process was confusing. The valet informed us that the elevator on our side of the building was not operational (it never was fixed all week) so we needed to use the fire stairs which we did to avoid an extremely long walk to another elevator. The cranes erected across from our building were an obstruction to the view and work started every morning at 8. The pools were on the murky side and not very desirable for swimming. The amount of people reserving pool chairs with their belongings made finding a chair to use next to impossible. Signs warn that this isn’t allowed but I never saw any enforcement. The store on the first floor had a lot of items but the freezer was also broken all week so items like pizzas, ice cream and other frozen products were unavailable. Parking in the garage was almost always full after 6 pm (according to valet) so we opted to park in an open lot that was a short walk to our building. The towel lending process of scanning towels in and out worked fine. The food served around the property from Dukes was a plus. The staff at the recreational rental booth was great. When a group of 10 or more staying a few units down began smoking continuously on their balcony each day we informed the valet who said she would notify security and that was quickly rectified. We truly felt that the unit was way nicer than the building and the property. I would assume this is hard for the owner of the unit who may have little or no control over the general running of the building. Don’t go expecting a resort. This is a very beautiful condo in an ok building. It appears that the cranes will be around for a while since they are painting all of the balconies and buildings exteriors. It will look great when it’s done but if we had known in advance we would have chosen a different unit to avoid this. Luggage carts are available but only for use by bellman who were not available so be prepared to handle bags yourself."
63e425a34e31d61c7b435888,8183073049,NOT SPECIFIED,33705939,1675896246543,08/02/2023 22:43:47 CST,"koa resort #2e, cozy, 2-bedroom ground floor condo, steps from pool, a/c",en_ca,83,koa resort,Great pool and green space for kids to play.,HR_REVIEWTEXT,Great pool and green space for kids to play. Great BBQ area and games area. Spacious condo. Would recommend that the bedroom carpets be removed and either replaced or tile flooring installed as they were stained and dirty.
63e52ddd6a11927e571518b6,8183124270,NOT SPECIFIED,69986672,1675963879657,09/02/2023 17:31:09 CST,"palmas de chahue m (860 sf), balcony",en_ca,83,"terrible kitchen supplies, ants, spiders, pool dirty. small cloths rack no dresser or drawers",Pool is dirty and no circulation.,HR_REVIEWTEXT,"This place is not looked after. patio window dirty. Microwave and a three burner stove because one was not working. 2 pots and one frying pan that was worth using, the second was A teflone frying pan that was flaking and a coffee pot. Purchased a peeler while we were there. Pool is dirty and no circulation. Owner does not care. My husband and I climbed 50 stairs daily up and down from our room. My husband is over 70 but thankfully we are in good shape. doors slamming and people playing pool just below you for all hours. quiet time is supposed to be 10pm. I had to go down twice and ask them to stop playing pool. you can hear everything from the bedroom. The bedroom has stone on a stand for night tables. No recliners or umberella on patio just chairs and one rocker."
63ddbb3927b5e214167763c2,8181144532,NOT SPECIFIED,78082996,1675475780179,03/02/2023 12:45:14 CST,etta place 6 by avantstay | ski in/ ski out unit!,en_us,83,ski trip,Community hot tub was dirty with only half the jets working.,HR_REVIEWTEXT,"Location was great and condo was fine for just me and my wife, but four people would be very crowded in this condo. There were no hand towels or wash clothes and took two days to get some after two requests. Community hot tub was dirty with only half the jets working. Box fan in the unit was broken and comforter had large unidentified stains as well on couch in main living area. Bed frame in master BR had sharp wood edges sticking out, which we hit our shins on regularly. Access to the town shuttle was convenient and we could walk to some locations. I expected nicer accommodations for what we paid per night. I will stay at one of the higher end hotels in town next time close to the Gondola."
63d6ebda38e39377861f6704,8179217235,NOT SPECIFIED,33503294,1675029516926,29/01/2023 21:57:46 CST,newly updated ocean front condo on south beach!  flexible cancellation policy!,en_us,83,marco @ seawinds,We were disappointed with the pool (too cold for swimming) and the hot tub (not clean).,HR_REVIEWTEXT,"This was our first time staying on Marco Island. We enjoyed the condo location and the conveniences of the beach access. We were especially grateful for the balcony views! 
We were disappointed with the pool (too cold for swimming) and the hot tub (not clean). 
Amenities in the condo were adequate, but a starter set of dishwashing liquid and laundry soap would have been helpful.
The owner was extremely responsive to all of our questions and even sent a repair person to fix a couple of things during our stay."
63dfab8ab087b77d06cd1f14,8181741929,NOT SPECIFIED,75191886,1675602836814,05/02/2023 13:13:46 CST,modern quality with huge pool & golf green!,en_au,83,don't bother!!!!,Pool was green and we were unable to use it [Pool] at all.,HR_REVIEWTEXT,"Pool was green and we were unable to use it at all. stayed that way the whole week we were there. Pool water feature didn't work. Owner didn't even refund any money.
No instruction manuals to anything. Golf hole broken. glass pool fence broken so the kids couldn't play outside without an adult. Just not safe!!! stay somewhere else!!!!"
63d785b23e3c937f7b2afc3c,8179358753,NOT SPECIFIED,83946220,1675068871531,30/01/2023 08:54:10 CST,large family home - 5 min walk to patrolled beach- family and group friendly,en_au,83,36 markeri st mermaid waters,"a good place to rest for a few days, but unfortunately the water in the pool was a bit dirty",HR_REVIEWTEXT,"The host was very nice and a good place to rest for a few days, but unfortunately the water in the pool was a bit dirty"
63e1998b70134936605c3040,8182397411,NOT SPECIFIED,67658530,1675729366601,07/02/2023 00:21:31 CST,villa mykonos,en_us,83,four senior couples from canada stayed at villamikanos for 8 days.,"On arrival, the pool was full of green slime.",HR_REVIEWTEXT,"Pros: 
A beautiful house with ample space for eating together and lounging around the pool. We really appreciated the very large ensuite bathrooms in every room, as well as one in the main area. Great pool. Stunning views of whales, sunrises, and sunsets! 

Cons:
The surrounding neighborhood has a number of derelict buildings and has a run down feeling.

On arrival, the pool was full of green slime. However, it was cleaned by the next day.
The kitchen is very outdated, small and in disrepair. It is quite grimy and there are ants everywhere. Microwave not functioning properly. The fridge shelf fell off and broke when the door was opened. Although the fridge is old, the owner expected we would pay for the entire cost of a new shelf. We settled for paying 50%.

We had arranged with Ana-Laura to have some dinners prepared for us by a local couple. The arrangement was that we would pay them 700 pesos plus costs for groceries. Unfortunately they would never give us receipts and grossly overcharged us… the groceries would have cost less than ⅓ what they asked for. Ana-Laura didn’t seem to care or attempt to make amends.

There was no hot water in two of the four bathrooms during the whole length of our stay as one of the two propane tanks was empty. So half of our group never had hot water.

The pillows were very uncomfortable. This accommodation is in great need of updating and thorough cleaning. One expects a certain level when paying such a high price per night."
63d6d66fb04ca038d04dbe8c,8179188759,NOT SPECIFIED,40213948,1675023992624,29/01/2023 20:26:22 CST,30 sandpiper - ocean breezes and sandy footsteps just moments away!,en_us,83,ideal home for multi family gathering,Amenities were great including bikes to borrow - although pool was very dirty (but that did not stop us from taking a cold plunge!),HR_REVIEWTEXT,"Location was great - close to beach and town. 

Amenities were great including bikes to borrow - although pool was very dirty (but that didn’t stop us from taking a cold plunge!) 

The Vacation Company service was the best part - every person we spoke to (including Fiona) was kind, thoughtful and attentive. I would highly recommend this home and this property manager. Top notch!"
63d83d16bc6fce68ac811442,8179568324,NOT SPECIFIED,31547983,1675115808473,30/01/2023 21:56:38 CST,"a little cabin with hot tub in red lodge, montana.",en_us,83,cute cabin,I was disappointed in the cleanliness of the hot tub... it was cloudy and had things floating in it and a lot of sand in the bottom.,HR_REVIEWTEXT,"Really cute cabin. Smaller than I thought it was going to be, but it worked for us. I was disappointed in the cleanliness of the hot tub... it was cloudy and had things floating in it and a lot of sand in the bottom."
63dea29f1a22823f60ccc199,8181421128,NOT SPECIFIED,22470542,1675535017620,04/02/2023 18:23:27 CST,orlando vacation oasis - 7 bedroom near disney!,en_ca,83,50/50,But the carpet and walls were filthy and the pool never worked until the last day,HR_REVIEWTEXT,House is in great location and big and airy. But the carpet and walls were filthy and the pool never worked until the last day
63dfd033ed518c4bd35446c0,8181802862,NOT SPECIFIED,83468940,1675612236263,05/02/2023 15:50:09 CST,"the dolphin house by avantstay | walkable key west w/ bbq, pool & outdoor dining! | week long stays",en_us,83,two isssues,Pool was filthy.,HR_REVIEWTEXT,House was very clean and well stocked. Pool was filthy. Pool man said it had not been cleaned in two weeks. It did get cleaned on Monday. Landscaper filled our trash can with tree clippings leaving no room for trash. All other cans were full with tree clippings. I ended up flagging down the trash company and they made an extra stop and emptied the cans for me.
63dea721fdb5ca48505e0d8e,8181422662,NOT SPECIFIED,69938122,1675536203415,04/02/2023 18:42:40 CST,4 bd luxury home ft lauderdale 15 mins fr beach,en_us,83,relaxing home and good area,pool was dirty due to a storm on prior fay,HR_REVIEWTEXT,"The property was beautiful, pool, outdoor area to seat with a fire place. Rooms were roomy and spacious for everyone. 

Some issues were AC battery out on thermostat owner took a while to answer back and pool was dirty due to a storm on prior fay but someone was there but not in a sufficient time for us to be able to enjoy the pool. My other issue is that they need to disclose that you have to buy your own propane gas as none was available and we had to buy our own, than the grill needs to be updated as it was all rotted out so we couldn’t grill outdoor. 

The guest bathroom shower had hair on the wall and the stove burners some didn’t work, assure to inspect property to assure all is available and clean mainly the bathrooms.

Overall it was beautiful!"
63d9b6723cc5bb2f4270b8ca,8179985027,NOT SPECIFIED,63105359,1675212411980,01/02/2023 00:46:42 CST,"2-story house + loft w/deck, private hot tub, mountain views, secluded location",en_us,83,unclean & bug infested,The hot tub water was murky and filled with dirt due to broken clasps on the covering and it being blown open by the wind.,HR_REVIEWTEXT,"My friends and I were sorely disappointed and couldn't wait to leave! 

The house was extremely dirty with months of accumulation of dust and dirt behind doors and in corners. Dishes had to be washed before use as they had food and lipstick/Chapstick stains on them. 

The hot tub water was murky and filled with dirt due to broken clasps on the covering and it being blown open by the wind. Completely unusable. 

The bedding and bathroom floor was covered in human hair. However, the last straw was the pine beetle bugs. Hundreds of them! We were forced to sit in the dark to avoid them falling on us and in our drinks/food from the ceilings. Even that didn't help much.

I contacted the property management before our departure and still have not received a response. The smelly water is the least of your worries. 

It's really too bad as the home is cute, in a great area, and near to recreation. Better luck elsewhere."
63d97c9f1e4dbb35c5faff8a,8179931150,NOT SPECIFIED,83436978,1675197629042,31/01/2023 20:39:58 CST,family fun-5 bedroom house-hot tub-dog friendly,en_us,83,pre wedding stay,"No towels for the spa, the bath jets were not clean, lack of laundry supplies and dish washing supplies.",HR_REVIEWTEXT,"The trash was still piled up from the previous users outside. There was only 6 towels for 8 people. No towels for the spa, the bath jets were not clean, lack of laundry supplies and dish washing supplies. We had to go to target to get cheap towels! The pots and pans can use updating.

Overall, its a great space for 2 families with preteens."
