"Topic = ""H&S VRBO Model - REF"">>Topic = ""Pool Safety"""
Date exported: 06/02/23
Exported by user: mclifford@expediagroup.com
Classification: H&S VRBO Model - REF
Report type: Topics Volume Report
Project: Expedia
Date range: from 22/01/23 to 06/02/23
Date filter: 23/01/2023 - 06/02/2023
Topic path: H&S VRBO Model - REF-->Pool Safety
Sentiment Filter: All sentences
Matched: 35 sentences
"Pool Safety Rule #1: [ LEVEL:SENTENCE TYPE:KEYWORD {_catRef:[model:""H&S VRBO Model - Dutch"" path:""root"" node:""Pool Safety""], _catRef:[model:""H&S VRBO Model - English"" path:""root"" node:""Pool Safety""], _catRef:[model:""H&S VRBO Model - French"" path:""root"" node:""Pool Safety""], _catRef:[model:""H&S VRBO Model - German"" path:""root"" node:""Pool Safety""], _catRef:[model:""H&S VRBO Model - Italian"" path:""root"" node:""Pool Safety""], _catRef:[model:""H&S VRBO Model - Japanese"" path:""root"" node:""Pool Safety""], _catRef:[model:""H&S VRBO Model - Portuguese"" path:""root"" node:""Pool Safety""], _catRef:[model:""H&S VRBO Model - Portuguese (Brazil)"" path:""root"" node:""Pool Safety""], _catRef:[model:""H&S VRBO Model - Swedish"" path:""root"" node:""Pool Safety""], _catRef:[model:""H&S VRBO Model - Spanish"" path:""root"" node:""Pool Safety""], _catRef:[model:""H&S VRBO Model - Danish"" path:""root"" node:""Pool Safety""], }]"
"H&S VRBO Model - REF Rule #2: [ LEVEL:SENTENCE TYPE:KEYWORD {HR_TSPID:""83""}] [ LEVEL:SENTENCE TYPE:AND_KEYWORD {_language:dutch, _language:english, _language:french, _language:german, _language:italian, _language:japanese, _language:portuguese, _language:portuguese(brazil), _language:spanish, _language:swedish, _language:danish, _languagedetected:danish, _language:""greek (modern)""}]"
NaturalId,SentenceId,Source,ADM_EXPEDIAHOTELID,CB Date of Creation,Document Date,HA_HOTELNAME,HR_DISPLAYLOCALE,HR_TSPID,REVIEW_TITLE,Sentence,VerbatimType,Verbatim
63d7e17eb9e4d34ee9e6915b,8179432528,NOT SPECIFIED,31095854,1675093621398,30/01/2023 15:25:48 CST,"fantastic new 4 bedroom, 3 bathroom pool home inc free wifi",en_us,83,good but needs work,"Deck area needs a power wash, stove top/over needs to be replaced, some towel are stained, one toilet needs to be repaired, the shower door in the main bathroom needs repair( this is a safety issue, need to kick the bottom to open the door from the inside, had issues with the hot tub (two days it did not work, this was handled quickly), some of the bed spreads are showing age.",HR_REVIEWTEXT,"Property is showing it's age. Love the floor plan and the pool but other areas need work. Deck area needs a power wash, stove top/over needs to be replaced, some towel are stained, one toilet needs to be repaired, the shower door in the main bathroom needs repair( this is a safety issue, need to kick the bottom to open the door from the inside, had issues with the hot tub (two days it did not work, this was handled quickly), some of the bed spreads are showing age. Also, the non-stick pots and pans are scratched and chipping (we were afraid to use them.) All of these are simple issues that can be addressed quickly that will make a great house a 5 star."
63e066c6bc6fce68ac65e3f8,8182009898,NOT SPECIFIED,27132236,1675650769532,06/02/2023 02:32:38 CST,"secluded rental cabin on southern illinois wine trail, private hot tub",en_us,83,perfect weekend cabin,"Beautiful property, the hot tub hit the spot on the cold nights.",HR_REVIEWTEXT,"Beautiful property, the hot tub hit the spot on the cold nights."
63cff486267a1d32d8e4c074,8176916858,NOT SPECIFIED,18956580,1674572980382,24/01/2023 15:08:54 CST,mountain chalet on 5 acres near breck🏔️hot tub♨️a home away from home🏡,en_us,83,perfect getaway house!!,"We enjoyed the covered jacuzzi while snow fell around us, cooking in the well stocked kitchen, the fireplace, comfortable bed and great shower.",HR_REVIEWTEXT,"This house was just what we needed. EVERYTHING in this place is so well thought out. They didn’t miss a beat. We enjoyed the covered jacuzzi while snow fell around us, cooking in the well stocked kitchen, the fireplace, comfortable bed and great shower. We had PRIVACY which is awesome and such a fun time n this beautiful property. WE WILL BE BACK!! Thank you!"
63daeb1d7b7bff0d612fa8f9,8180338401,NOT SPECIFIED,71538019,1675291441324,01/02/2023 22:43:41 CST,montgomery estates bliss | hot tub & fur babies welcome!,en_us,83,spacious but missing details,"Cons: - Cabinets do not close properly in kitchen - Not enough towels to do hot tub AND shower (would need 2 per person, only put out 1) - Only 1 roll of crappy paper towels when every place I have rented provides at least 2 - Hot Tub has some sort of slippery film across the entire thing (inside), causing many of us to slip and bruise easily - No ziplocks, plastic wrap or foil provided like all other rentals provide (only two medium tupperwares available) - Bar stools were wobbly, needing to be replaced - Access to the backyard is ONLY through the main bedroom, no access from main/upper area so we often had to let the dogs go to the bathroom out front instead - The binder with all the house information was inaccurate - it provided a picture of the thermostat and rules for heating when it was not that thermostat at all.",HR_REVIEWTEXT,"Overall the location was great, the rooms were spacious, the backyard is nice and the hot tub is large. There are some areas of easy improvement that should be noted: 

Cons:
- Cabinets don't close properly in kitchen
- Not enough towels to do hot tub AND shower (would need 2 per person, only put out 1)
- Only 1 roll of crappy paper towels when every place i've rented provides at least 2
- Hot Tub has some sort of slippery film across the entire thing (inside), causing many of us to slip and bruise easily
- No ziplocks, plastic wrap or foil provided like all other rentals provide (only two medium tupperwares available)
- Bar stools were wobbly, needing to be replaced
- Access to the backyard is ONLY through the main bedroom, no access from main/upper area so we often had to let the dogs go to the bathroom out front instead
- The binder with all the house information was inaccurate - it provided a picture of the thermostat and rules for heating when it was not that thermostat at all. There's 1 heater total for both upstairs and down so drastic temperature change when going up and down
- Bear Box for trash was broken so had to leave trash in garage with previous renter's trash

Pros:
- Location is great: 9 mins to Heavenly California main lodge / also downtown / to lakeside
- Main living areas were spacious, most bedrooms were ok/small with main bedroom massive with fireplace
- Easy check-in
- Can park 2 in garage, 2 in driveway"
63d44a3d53e51530c5600e80,8178354231,NOT SPECIFIED,42538581,1674857040071,27/01/2023 22:03:40 CST,1-day sale: 30% off. book on jan 30th 2023. stay thru 1/31/24 holidays included!,en_us,83,disappointed,"arrival, a large window in the main living space was broken- really broken - like glass on the floor still broken.",HR_REVIEWTEXT,"Upon glass on the floor broken. arrival, a large window in the main living space was broken- really broken - like glass on the floor still broken. It was obvious someone had been out to slap a piece of plywood on it but there was a considerable draft , glass on the floor and in the crevices of the fireplace and NO dustpan to be found for clean up. It was snowing and about 18 degrees. I immediately started calling the management company but after remaining on hold for 20 minutes which was enough time to hear the timbertop jingle enough times to memorize it! I went and bought a dust pan at the local store , placed some plastic wrap over the window and shoved a chair against it to help with the draft since we had babies and small children arriving. . I tried to contact the property manager by email and was unable to contact anyone that way either. One of the King size beds was actually a double. The refrigerator looked like someone tool a shot gun to it, The lampshade in the living room was shredded. The 4 ammenities -hot tub,- (smelled funky) pool(slimy bottom), pool table (no tips on sticks- no chalk) and theater room(would not connect to surround sound) all had issues. We were missing an entire shower curtain in one of the bathrooms, the dryer didn't dry(heating element?) and a towel rack promptly fell off the wall when a towel was applied. I was able to contact the company the second night of our stay and they sent someone out the 3rd night. We did not get into the pool until the 3rd night after he had been and gone so I didn't report it until checkout. I asked to be called by a manager who did call 2 days later and was very apologetic. After hearing the issues they offered less than 10% discount for our trouble. This was not the luxury cabin experience our family Christmas celebration was expecting ."
63d820281ccb8e790796729a,8179526743,NOT SPECIFIED,76887626,1675108420242,30/01/2023 19:53:12 CST,"wolf den | hot tub, perfect couples retreat, pet friendly!",en_us,83,cozy little cabin,the ice between the house and hot tub was built up and a fall hazard,HR_REVIEWTEXT,My whole family loved this little cabin it was very cozy and felt like home. My kids all voted we come back to this place next time when we come back to the area in a few months. They had a lot of little extras such as laundry detergent that ended up saving us. The hot tub was maintained and clean but the ice between the house and hot tub was built up and a fall hazard. Overall we loved our stay loved the area and even though we were close to other cabins it was quite and peaceful and felt like we were in the woods.
63df5a43d5f4e5627a9449c3,8181637288,NOT SPECIFIED,33950014,1675582040670,05/02/2023 07:26:59 CST,1 the hill apartments | port douglas,en_au,83,the property managers were excellent,"Lots of broken tiles , unuseable areas outside , mouldy tiles and the pool had a slippery feel .",HR_REVIEWTEXT,"The check in and property managers were excellent and very communicative. The apartment inside was nice but the outside was tired and need of repair . Lots of broken tiles , unuseable areas outside , mouldy tiles and the pool had a slippery feel . Was very happy with the inside it was comfortable and clean with big bedrooms and good size living area for a family"
63d834fb02b3967ce362e13f,8179551585,NOT SPECIFIED,80845472,1675113738751,30/01/2023 21:22:03 CST,gated neighborhood with sandy beach,en_us,83,wonderful stay,"The pool could use hand rails to get in, given the steps are really steep.",HR_REVIEWTEXT,"The house was well appointed and maintained. Everything was very clean. We had a bit of trouble finding the house initially, but eventually found it. Some posts have said that you can walk down to the resort below in the marina, but that walkway is locked off with a gate. The house could use some books on St Croix. The pool could use hand rails to get in, given the steps are really steep. Great coffee set up - an neurogenic machines, a regular coffee maker, a grinder and even a milk foamer! We enjoyed a drink at the Buccaneer Lounge and a snorkeling trip with Llewelyn on a catamaran. Duggans Reef and Great Salt Pond were wonderful dinners. Shoy beach is nice and quiet but it was too windy to snorkel there."
63d9f97deb65ee31951f0a56,8180056415,NOT SPECIFIED,23619142,1675229633339,01/02/2023 05:32:45 CST,carnelian woods # 128: cozy carnelian bay condo with excellent amenities,en_us,83,"cheap for a reason, stay somewhere else.","Complex: This is the only place I have ever stayed at that does not allow drinks (including water, which is a safety hazard in my opinion) into the hot tub area.",HR_REVIEWTEXT,"Overall not very impressed by this property or the complex. It was reasonably priced but I won’t be staying at this complex again. 

Property: If I owned the place then the property manager would be fired instantly. There were bent frying pans, all the knifes are dull, no dishwasher detergent provided, etc. Most of the extra storage closets are locked so storing skis & boards is difficult without being crammed. The place overall feels very dated, the pictures make it look much nicer. Rooms were a decent size & beds are were comfortable but that’s about the extent of the good things. If you want to hot tub after, you’ll need to drive. 

Complex: This is the only place I’ve ever stayed at that doesn’t allow drinks (including water, which is a safety hazard IMO) into the hot tub area. I understand glass but having a beer in the tub after skiing all day is a staple for most people. There’s literally a guy checking as you enter the lobby to make sure you don’t have any drinks, and won’t even allow you to bring water to the locker room. He also closed down earlier than advertised so make sure to get there early. It felt more like being at church summer camp than on a ski vacation. Location is decent though, short drive to the lake & about 30 mins to the slopes. 

Do yourself a favor and stay somewhere else, there’s much better options in the area."
63dd9c78b087b77d06978395,8181110763,NOT SPECIFIED,34353993,1675467936294,03/02/2023 23:44:56 CST,resort style backyard!  <br>walking distance into town.#6099,en_us,83,very disappointing,"Black mold in the showers, filthy and stained outdoor patio cushions and pillows, pool was only heated sporadically, hazardous toilet seats, which I note were initially reported in another review back in 2017, and dangerous conditions such as an uncovered exhaust fan above the cooktop and enough lint in the dryer lint filter to be a fire hazard.",HR_REVIEWTEXT,"Property did not deliver, especially at this price point. I will list only the most alarming shortcomings. Black mold in the showers, filthy and stained outdoor patio cushions and pillows, pool was only heated sporadically, hazardous toilet seats, which I note were initially reported in another review back in 2017, and dangerous conditions such as an uncovered exhaust fan above the cooktop and enough lint in the dryer lint filter to be a fire hazard.

The owner, Ashley, is a nice guy, but he, the property manager, and the cleaning crew have been neglecting this property for a long time."
63de861a0bab3e79b017de94,8181383522,NOT SPECIFIED,34005747,1675527739215,04/02/2023 16:21:46 CST,magnificent oceanview rooftop lounge w/plunge pool,en_us,83,"wheelchairs, poor maintenance & no front desk help","Though clearly overworked, she made the effort to come to the apartment on the 3rd day of our stay and got the hot water, faulty hand rail and poor pool water fixed.",HR_REVIEWTEXT,"The property itself was nice but maintenance had been neglected. The worst of it was the lack of hot water in the kitchen and one of the bedroom baths . That took almost a week to fix during our 10 day stay.

The plunge pool water was cloudy when we arrived because the water level was very low; so low that it was below the skimmer pot inlet. That was fixed on day 4 of our stay.

The listing says wheel chair accessible. That was a stretch to say the least. Yes, there is an elevator (actually needed two different ones to get to our 3rd floor room with no clear direction or map from the front desk upon check-in - CONFUSING!!!) Then we discovered that there was no elevator to access the pool deck, so my wheelchair user wife had to struggle with a long stairwell up to the pool deck, using a hand rail that was rusted off the wall in two places (also finally fixed on day 4 of our stay).

Also, the raised threshold on the entry door (to keep rainwater from entering the apartment creates a challenge for any wheelchair user.

Perhaps the most disappointing thing about this property though was the complete lack of accountability or assistance from the front desk staff. It was clear after 3 or 4 attempts to solicit help from the front desk for anything (even including recommendations to local restaurants) that they were there to check you in and out and nothing more. One maddening episode occurred where a cleaning crew would not exit the elevator to allow us to take my wheelchaired spouse down to the ground floor. We had to wait 10 minutes before they completed their cleaning.

The bright spot was our Angel Host service lady, Gladys Marroquin. Though clearly overworked, she made the effort to come to the apartment on the 3rd day of our stay and got the hot water, faulty hand rail and poor pool water fixed. She even provided a free maid service to clean the apartment, change the bed sheets and have our party of 6 clothes laundered halfway through our stay as an apology for the poor maintenance. She was wonderful!

As mentioned at the beginning of this review, the property is nice. It could have been wonderful if expectations had been better set about three things:

- what “wheelchair accessible” really means at the Aldea Thai
- had maintenance been performed on the property 
- that there is no concierge service at the front desk

The bottom line was that this property disappointed us."
63de861a0bab3e79b017de94,8181383515,NOT SPECIFIED,34005747,1675527739215,04/02/2023 16:21:46 CST,magnificent oceanview rooftop lounge w/plunge pool,en_us,83,"wheelchairs, poor maintenance & no front desk help","Then we discovered that there was no elevator to access the pool deck, so my wheelchair user wife had to struggle with a long stairwell up to the pool deck, using a hand rail that was rusted off the wall in two places (also finally fixed on day 4 of our stay).",HR_REVIEWTEXT,"The property itself was nice but maintenance had been neglected. The worst of it was the lack of hot water in the kitchen and one of the bedroom baths . That took almost a week to fix during our 10 day stay.

The plunge pool water was cloudy when we arrived because the water level was very low; so low that it was below the skimmer pot inlet. That was fixed on day 4 of our stay.

The listing says wheel chair accessible. That was a stretch to say the least. Yes, there is an elevator (actually needed two different ones to get to our 3rd floor room with no clear direction or map from the front desk upon check-in - CONFUSING!!!) Then we discovered that there was no elevator to access the pool deck, so my wheelchair user wife had to struggle with a long stairwell up to the pool deck, using a hand rail that was rusted off the wall in two places (also finally fixed on day 4 of our stay).

Also, the raised threshold on the entry door (to keep rainwater from entering the apartment creates a challenge for any wheelchair user.

Perhaps the most disappointing thing about this property though was the complete lack of accountability or assistance from the front desk staff. It was clear after 3 or 4 attempts to solicit help from the front desk for anything (even including recommendations to local restaurants) that they were there to check you in and out and nothing more. One maddening episode occurred where a cleaning crew would not exit the elevator to allow us to take my wheelchaired spouse down to the ground floor. We had to wait 10 minutes before they completed their cleaning.

The bright spot was our Angel Host service lady, Gladys Marroquin. Though clearly overworked, she made the effort to come to the apartment on the 3rd day of our stay and got the hot water, faulty hand rail and poor pool water fixed. She even provided a free maid service to clean the apartment, change the bed sheets and have our party of 6 clothes laundered halfway through our stay as an apology for the poor maintenance. She was wonderful!

As mentioned at the beginning of this review, the property is nice. It could have been wonderful if expectations had been better set about three things:

- what “wheelchair accessible” really means at the Aldea Thai
- had maintenance been performed on the property 
- that there is no concierge service at the front desk

The bottom line was that this property disappointed us."
63cd9875e5b1da63a1c91b24,8176118540,NOT SPECIFIED,63198979,1674418309587,22/01/2023 20:11:33 CST,"hawaiian classic w/ a private pool, hot tub, ocean view, & high-speed wifi!",en_us,83,property was beautiful and amazing. the owner of the home has great taste and good decor.,Had to buy one pool was not working properly and chairs in the dining room were broken tiles in the master bathroom were broken with sharp edges but I think overall this is a fabulous property we would return we were just request some maintenance to be done.,HR_REVIEWTEXT,This property needs some minor TLC on the maintenance side half the lightbulbs don’t work barbecue is totally shot. Had to buy one pool was not working properly and chairs in the dining room were broken tiles in the master bathroom were broken with sharp edges but I think overall this is a fabulous property we would return we were just request some maintenance to be done.
63d0aac9a7d1553f2fa3d9ea,8177174654,NOT SPECIFIED,71726483,1674619603000,25/01/2023 04:06:32 CST,seaesta rye - solar heated pool and wifi,en_au,83,great size home for families,Step too high struggled to get mum in to enjoy pool and even myself with knee injuries.,HR_REVIEWTEXT,Home was great size with pool made experience even better. Allowed all family to stay bliss and enjoy a few days away. Down side pool. It didn’t have a rail to assist getting in and out. Step too high struggled to get mum in to enjoy pool and even myself with knee injuries. Tap in bungalow about to fall off. Couple minor maintenance and the house would be fantastic.
63dfe49bb04ca038d0c3500d,8181849460,NOT SPECIFIED,90014175,1675617448171,05/02/2023 17:17:15 CST,downtown lakeland chateau,en_us,83,sketchy,No hot water most lights did not work broken glass in one of the bedrooms some of the outlets just do not work although was very spacious pretty sketchy,HR_REVIEWTEXT,No hot water most lights didn't work broken glass in one of the bedrooms some of the outlets just don't work although was very spacious pretty sketchy
