"Topic = ""H&S VRBO Model - REF"">>Topic = ""Electrical - Loose or exposed wiring"""
Date exported: 06/02/23
Exported by user: mclifford@expediagroup.com
Classification: H&S VRBO Model - REF
Report type: Topics Volume Report
Project: Expedia
Date range: from 22/01/23 to 06/02/23
Date filter: 23/01/2023 - 06/02/2023
Topic path: H&S VRBO Model - REF-->Electrical - Loose or exposed wiring
Sentiment Filter: All sentences
Matched: 36 sentences
"Electrical - Loose or exposed wiring Rule #1: [ LEVEL:SENTENCE TYPE:KEYWORD {_catRef:[model:""H&S VRBO Model - Dutch"" path:""root"" node:""Electrical - Loose or exposed wiring""], _catRef:[model:""H&S VRBO Model - English"" path:""root"" node:""Electrical - Loose or exposed wiring""], _catRef:[model:""H&S VRBO Model - French"" path:""root"" node:""Electrical - Loose or exposed wiring""], _catRef:[model:""H&S VRBO Model - German"" path:""root"" node:""Electrical - Loose or exposed wiring""], _catRef:[model:""H&S VRBO Model - Italian"" path:""root"" node:""Electrical - Loose or exposed wiring""], _catRef:[model:""H&S VRBO Model - Japanese"" path:""root"" node:""Electrical - Loose or exposed wiring""], _catRef:[model:""H&S VRBO Model - Portuguese"" path:""root"" node:""Electrical - Loose or exposed wiring""], _catRef:[model:""H&S VRBO Model - Portuguese (Brazil)"" path:""root"" node:""Electrical - Loose or exposed wiring""], _catRef:[model:""H&S VRBO Model - Swedish"" path:""root"" node:""Electrical - Loose or exposed wiring""], _catRef:[model:""H&S VRBO Model - Spanish"" path:""root"" node:""Electrical - Loose or exposed wiring""], _catRef:[model:""H&S VRBO Model - Danish"" path:""root"" node:""Electrical - Loose or exposed wiring""], }]"
"H&S VRBO Model - REF Rule #2: [ LEVEL:SENTENCE TYPE:KEYWORD {HR_TSPID:""83""}] [ LEVEL:SENTENCE TYPE:AND_KEYWORD {_language:dutch, _language:english, _language:french, _language:german, _language:italian, _language:japanese, _language:portuguese, _language:portuguese(brazil), _language:spanish, _language:swedish, _language:danish, _languagedetected:danish, _language:""greek (modern)""}]"
NaturalId,SentenceId,Source,ADM_EXPEDIAHOTELID,CB Date of Creation,Document Date,HA_HOTELNAME,HR_DISPLAYLOCALE,HR_TSPID,REVIEW_TITLE,Sentence,VerbatimType,Verbatim
63d912a6b230697ee8c65f03,8179787652,NOT SPECIFIED,40027715,1675170479704,31/01/2023 12:59:12 CST,charming 2 bedroom close to wimberley square with hot tub and fire pit!,en_us,83,annual patriots & heroes hunt for purple 💜 vets,"Disappointed road was very bad unless you have a truck All trim needs painting inside Too many remotes ,no instructions or station listing Towel holder was off the wall and in a basket Electrical wall plates broken ,safety hazard Lighting very dimm No House Number on House Blinds missing in guest bedroom Kitchen Fawcett sprayer cord is stretched out and needs adjusting or replace Washer dryer units rusty 1 Porch light burned out in front Guest Log book ,last date entry August 2020 Stayed in Wimberley last 4 years for this event ,older and different styles but always had a better feel This has a Big Corporate Feel which is All about Profit ,cutting corners and deligating daily operations without oversight.",HR_REVIEWTEXT,"Disappointed road was very bad unless you have a truck
All trim needs painting inside
Too many remotes ,no instructions or station listing
Towel holder was off the wall and in a basket
Electrical wall plates broken ,safety hazard
Lighting very dimm
No House Number on House
Blinds missing in guest bedroom 
Kitchen Fawcett sprayer cord is stretched out and needs adjusting or replace
Washer dryer units rusty 
1 Porch light burned out in front
Guest Log book ,last date entry August 2020
Stayed in Wimberley last 4 years for this event ,older and different styles but always had a better feel
This has a Big Corporate Feel
which is All about Profit ,cutting corners and deligating daily operations without oversight. I waited to respond to let me think it all over ,this is my opinion with the input of my wife and Sandy.Those are a lot of minor to does that should have been corrected long before our stay ,That's how I/we came to our conclusion ..."
63dabd132218f85ee7cfd07f,8180275447,NOT SPECIFIED,34935271,1675279646631,01/02/2023 19:27:15 CST,ocean view condo w/ shared pool & large balcony - steps to the beach!,en_ca,83,"accurate to the listing, but needs work",cable boxes simply hanging by their cords,HR_REVIEWTEXT,"The description is accurate as far as the unit and what is in it. But it needs a full tear out and rebuild. Patio doors don’t close, cable boxes simply hanging by their cords. Only one tv remote for the four units in the building, we were only two people using one bedroom, but still a pain. Communicated with someone at the of a text line (always someone different) and they sent a note to a local rep, who responded, but never showed up with remotes. 
Everything worked, but the sofa was so old that we sank to the frame, so moved patio chairs inside. This wasn’t our first time in Casa, and friends are still there in another unit, with newer decor and furniture that can be used. 
I just cannot recommend this unit, until it has the doors fixed, the floors levelled and the ducting cleaned, because the patio doors didn’t seal tight we were having to run the furnace, which caused throat irritation to us and our friends when they visited. I have photos if needed."
63d424902b85ba3b9382399f,8178299842,NOT SPECIFIED,88174066,1674847395658,27/01/2023 19:22:56 CST,cozy waterfront bungalow,en_us,83,worst property ever!!!,I will include pictures so you can understand the stairs and exposed wires.,HR_REVIEWTEXT,"I am sending in proof of an unsafe and dangerous home we rented from VRBO. I have proof that we had issues from the day we arrived on December 23, 2022. We were supposed to stay until January 2nd 2023. We arrived to find the back door broken and the kitchen full of snow and ice. Because the back door is broken the thermostat will not properly heat the home. The heat is escaping through the door. We immediately contacted the owner and she said she would send someone out on Monday and had no one for the next 3 nights because of Christmas. A space heater was dropped off for us and never offered to clean up the kitchen full of snow and ice or make a temporary fix for us till Monday. She refunded us $100 for inconvenience which did not even cover one night of our stay as we froze all weekend with 1 space heater and 2 floors in the home. On Saturday December 24,2022 my service animal fell down her stairs which are suspended hanging from ceiling with open wires. I will include pictures so you can understand the stairs and exposed wires. He got a deep puncture wound and was bleeding everywhere. We rushed him to the hospital on Christmas Eve which is where we spent Christmas. We drove 1500 miles to see family and could not. Notified the owner of the dangerous steps and situation and she did not respond. On Monday December 26, 2022 the contractor was promised to come out and fix door. A heating and cooling guy came because he was told by owner there was a gas leak. She NEVER told us about that. He said the door is broken and no contractor can fix it it needs a new door. I called VRBO and her immediately and no response till Tuesday December 27, 2022. She said she thought there was a gas leak weeks ago and had it checked. I asked her why would you send a guy back to check after you rented the home to double check for a gas leak? You should double check before you rent the home. Or notify us that it is possible and let us make decision whether or not we want to risk staying at the home. Never offered anything for the dog or how dangerous the steps are either but made sure to mention she paid a lot of money to have the steps built. We also lost WiFi. We rebooted the system several times to no avail. Called spectrum and they said NO OUTAGE in area the home has been disabled for private account reasons and the owner needs to call in. She denied that also. Spectrum accidentally told us the reason. VRBO has not resolved the issue. VRBO refunded us 322 which is from the company. The guest pays VRBO when booking. They did this as a courtesy. The homeowner lied and said she gave it. I verified with VRBO that the $322 comes from VRBO and is their money NOT HERS. She is a slum landlord who fixed up a property half to make money. The house is awful!! It is on a slant. The bathroom door does not even stay shut. The front door is not fitted to frame and you can see 1 to 2 inches under door to outside. Putting pictures of Louis Vuitton frames to entice people. DO NOT RENT THIS HOME unless you plan on ruining your vacation. The owner is a FRAUD! No matter what she comments about this trust me it is a lie!! 

We had to be moved to a hotel mid vacation. VRBO did not support me even after providing detailed documentation and pictures of the home. My dog was injured and my family’s life was put in danger. I had to file a dispute with my bank in order to receive my money back. I will NEVER use VRBO and I am sharing this info on Facebook to warn my family and friends of this incident and the lack of help this company provided. This host is allowed to continue renting a property that is unsafe and not secure with no repercussions. I have notified the town in which this home is located of the issues and they informed me also that this home has no BUILDING PERMITS for any improvements so nothing has been approved for safety and security. Very disappointed in VRBO. WILL NEVER USE THIS COMPANY AGAIN 


FOLLOW UP! My bank did an investigation based on pictures and evidence I collected and they REIMBURSED me the money from this slum unsafe home THANK GOD!! 


RENTER BEWARE!!!!!"
63d424902b85ba3b9382399f,8178299841,NOT SPECIFIED,88174066,1674847395658,27/01/2023 19:22:56 CST,cozy waterfront bungalow,en_us,83,worst property ever!!!,"On Saturday December 24,2022 my service animal fell down her stairs which are suspended hanging from ceiling with open wires.",HR_REVIEWTEXT,"I am sending in proof of an unsafe and dangerous home we rented from VRBO. I have proof that we had issues from the day we arrived on December 23, 2022. We were supposed to stay until January 2nd 2023. We arrived to find the back door broken and the kitchen full of snow and ice. Because the back door is broken the thermostat will not properly heat the home. The heat is escaping through the door. We immediately contacted the owner and she said she would send someone out on Monday and had no one for the next 3 nights because of Christmas. A space heater was dropped off for us and never offered to clean up the kitchen full of snow and ice or make a temporary fix for us till Monday. She refunded us $100 for inconvenience which did not even cover one night of our stay as we froze all weekend with 1 space heater and 2 floors in the home. On Saturday December 24,2022 my service animal fell down her stairs which are suspended hanging from ceiling with open wires. I will include pictures so you can understand the stairs and exposed wires. He got a deep puncture wound and was bleeding everywhere. We rushed him to the hospital on Christmas Eve which is where we spent Christmas. We drove 1500 miles to see family and could not. Notified the owner of the dangerous steps and situation and she did not respond. On Monday December 26, 2022 the contractor was promised to come out and fix door. A heating and cooling guy came because he was told by owner there was a gas leak. She NEVER told us about that. He said the door is broken and no contractor can fix it it needs a new door. I called VRBO and her immediately and no response till Tuesday December 27, 2022. She said she thought there was a gas leak weeks ago and had it checked. I asked her why would you send a guy back to check after you rented the home to double check for a gas leak? You should double check before you rent the home. Or notify us that it is possible and let us make decision whether or not we want to risk staying at the home. Never offered anything for the dog or how dangerous the steps are either but made sure to mention she paid a lot of money to have the steps built. We also lost WiFi. We rebooted the system several times to no avail. Called spectrum and they said NO OUTAGE in area the home has been disabled for private account reasons and the owner needs to call in. She denied that also. Spectrum accidentally told us the reason. VRBO has not resolved the issue. VRBO refunded us 322 which is from the company. The guest pays VRBO when booking. They did this as a courtesy. The homeowner lied and said she gave it. I verified with VRBO that the $322 comes from VRBO and is their money NOT HERS. She is a slum landlord who fixed up a property half to make money. The house is awful!! It is on a slant. The bathroom door does not even stay shut. The front door is not fitted to frame and you can see 1 to 2 inches under door to outside. Putting pictures of Louis Vuitton frames to entice people. DO NOT RENT THIS HOME unless you plan on ruining your vacation. The owner is a FRAUD! No matter what she comments about this trust me it is a lie!! 

We had to be moved to a hotel mid vacation. VRBO did not support me even after providing detailed documentation and pictures of the home. My dog was injured and my family’s life was put in danger. I had to file a dispute with my bank in order to receive my money back. I will NEVER use VRBO and I am sharing this info on Facebook to warn my family and friends of this incident and the lack of help this company provided. This host is allowed to continue renting a property that is unsafe and not secure with no repercussions. I have notified the town in which this home is located of the issues and they informed me also that this home has no BUILDING PERMITS for any improvements so nothing has been approved for safety and security. Very disappointed in VRBO. WILL NEVER USE THIS COMPANY AGAIN 


FOLLOW UP! My bank did an investigation based on pictures and evidence I collected and they REIMBURSED me the money from this slum unsafe home THANK GOD!! 


RENTER BEWARE!!!!!"
63cde0524168583c3b6ab3ef,8176212572,NOT SPECIFIED,21717807,1674436700698,23/01/2023 01:18:10 CST,poipu sands stunning ocean and pool view *poipu sands 133*,en_us,83,"good location, but there are better units.",Several lights were not working (one hanging from its cable).,HR_REVIEWTEXT,"Top floor unit is good, but it's adjacent to Pee Road, so you hear work vehicles. Unit is in pretty bad state of repair. Rusted/broken window levers, broken screen, shower curtain. Floor water sensor went off while we were at a restaurant (which we're sure the neighbors loved) and had to get Prop Mgr via phone to walk through how to deactivate it. Several lights were not working (one hanging from its cable). Microwave was non-functional when we arrived, but they brought another that was placed on the countertop. TVs are small, antiquated, and difficult to operate. 1 room doorknob was broken."
63dd58ee2218f85ee7555a9a,8181045299,NOT SPECIFIED,19394269,1675450657423,03/02/2023 18:56:46 CST,beautiful upgraded village condo just steps to gondola!,en_us,83,mammoth stay,"Also, smoke alarm was just bare wires!",HR_REVIEWTEXT,"Main problem was the pull out sofa had terrible springs!! Needs a decent, modern pull out sleeper for the guest! Also, smoke alarm was just bare wires!"
63ceed9d91959748901e0643,8176561959,NOT SPECIFIED,33493779,1674505760681,23/01/2023 20:27:08 CST,"beachfront, deluxe 3 br oceanfront condo,  great rates",en_us,83,i wanted to love this place,There was one smoke detector hanging from the ceiling by its wires another was completely covered in plastic secured by blue tape.,HR_REVIEWTEXT,"My family travels often and almost always stays in an Airbnb or VBRO. We are usually very happy with rentals, but this one was different. Check in was a little tricky but not too bad, 4/5. The property has black mold growing in the ducts/hvac unit. The curtains in the bedroom were ripped and partially off the curtain rod. As soon as we checked in I texted the property manager about damage in the unit and he was dismssive responding with ""the windows were just replaced and the second bathroom is new"". It became clear that Bill is protective of his property and did not want to hear any negative feedback. There was one smoke detector hanging from the ceiling by its wires another was completely covered in plastic secured by blue tape. (I have photos of the mold, curtains and smoke detectors but cannot find a way to add them to this review.) The complex was nice, the pool was nice as well. The complex very much gives off a retirement village kind of vibe, some of the residents were friendly, others were kind of rude even going so far as to refusing to share the elevator with us. The view from the condo is beautiful. We found the beaches in Key West are beautful to look at, but pretty rocky and with lots of seaweed. Aside from the beach accross the street, this condo is not walkable to pretty much anything. Aside from this condo and the beaches, we absolutely loved Key West. The history and culture of this island are great. The condo was well stocked with pool and beach gear, food items. Overall, I'd say our visit at this property was ""ok"" but the smoke detector issue did make me feel uneasy. We paid $3,500 for the week and ai'm having a hard time justifying paying that price."
63db0472c6f4cb1828f264cc,8180362596,NOT SPECIFIED,33415591,1675297916187,02/02/2023 00:31:46 CST,"beach front, balcony w/ sea view, wifi, kayak+bikes rentals, 'double room'-ar",en_us,83,bad value & bad place - we are so sorry we chose this property!,"The only lamp (other than a too bright, ceiling mounted florescent tube (open and exposed and with exposed wiring) was a flexible tube desk lamp with a horrible green shade that made the room green.",HR_REVIEWTEXT,"This is truly a 3rd world property! The only thing that really worked well was the A/C. Everything needs a re-do! Toilet's don't flush right. We had sewer odors or perhaps methane gas odors from lack of vents or vents that don't work well. (Our's were minor in comparison to my sister and brother in-law's unit that was almost unbearable the whole time). Delry the manager is ok. He at least pretends to be glad he's there. The housekeepers were very good and hard working (and I'd bet severely underpaid. Beds need replacement (box springs torn, old and dirty). The bicycles for rent were never really available. Electrical wiring is surface mounted in some areas and probably not safe. Ceiling fan in the bathroom is not installed within the ceiling as designed to be and therefore is extremely noisy and annoying. The only lamp (other than a too bright, ceiling mounted florescent tube (open and exposed and with exposed wiring) was a flexible tube desk lamp with a horrible green shade that made the room green. The bathroom sink is rusty, the bathtub has been spray painted and paint is coming off. On the last day the water heater failed and so we took cold showers. The outdoor little palapa-type-awning-area must have been nice at one time but it's just totally beat up as are the picnic tables. Caye Caulker was AMAZING! But VRBO should remove this nasty property from their offerings! We thought... it's VRBO... it must be decent! It WAS less $ - But it's a slum!"
63db0472c6f4cb1828f264cc,8180362594,NOT SPECIFIED,33415591,1675297916187,02/02/2023 00:31:46 CST,"beach front, balcony w/ sea view, wifi, kayak+bikes rentals, 'double room'-ar",en_us,83,bad value & bad place - we are so sorry we chose this property!,Electrical wiring is surface mounted in some areas and probably not safe.,HR_REVIEWTEXT,"This is truly a 3rd world property! The only thing that really worked well was the A/C. Everything needs a re-do! Toilet's don't flush right. We had sewer odors or perhaps methane gas odors from lack of vents or vents that don't work well. (Our's were minor in comparison to my sister and brother in-law's unit that was almost unbearable the whole time). Delry the manager is ok. He at least pretends to be glad he's there. The housekeepers were very good and hard working (and I'd bet severely underpaid. Beds need replacement (box springs torn, old and dirty). The bicycles for rent were never really available. Electrical wiring is surface mounted in some areas and probably not safe. Ceiling fan in the bathroom is not installed within the ceiling as designed to be and therefore is extremely noisy and annoying. The only lamp (other than a too bright, ceiling mounted florescent tube (open and exposed and with exposed wiring) was a flexible tube desk lamp with a horrible green shade that made the room green. The bathroom sink is rusty, the bathtub has been spray painted and paint is coming off. On the last day the water heater failed and so we took cold showers. The outdoor little palapa-type-awning-area must have been nice at one time but it's just totally beat up as are the picnic tables. Caye Caulker was AMAZING! But VRBO should remove this nasty property from their offerings! We thought... it's VRBO... it must be decent! It WAS less $ - But it's a slum!"
63da9c16e5673a7b5362a38a,8180244301,NOT SPECIFIED,37748889,1675271267981,01/02/2023 17:06:30 CST,charming home away from home! steps from the ocean - enjoy bella breeze!,en_us,83,it was a disaster! fire hazard,The electrical system is definitely a fire hazard!,HR_REVIEWTEXT,"Where to begin? When we first arrived in our room the things waiting for us to find were so upsetting that we would not recommend this rental. When we first arrived, I immediately notice how filthy the floor was, there was not even a smell of cleaning products to indicate it had been cleaned after the previous guests. The floor was filthy, and we ended up cleaning it ourselves. We rented this place for a two week stay. The condition of the rooms and its appliances were deplorable! The wash rags where stained black from obvious use as cleaning rags. We had to consistently ask for hand towels and wash clothes because there were not any, or they were dirty. Every touchable wall and molding were covered with grime and dirt build up. The room had constant proof of lack of upkeep and not being cleaned between guests. The windowsills had visible round rust spots and jagged edges. Several pieces of furniture had questionable white gunky substances that words couldn't describe what it even was. The sofas had spots on them of a questionable nature. One of the bar chairs were broken which wasn't noticed until we sat in the chair. The dishwasher, the first time we opened it had a mold smell and evidence of old washed food particles not removed at any point recently. The first time actually running the dishwasher had raw sewage back up into the food disposal. We requested that a plumber be sent out to fix it and the leaking washing machine that every time it ran leaked water on the floor that we were forced to clean up ourselves. The plumber said he could not fix the disposal and that it needed to be replaced, which was not installed while we were there. The electrician and plumber had been there on several occasions during our stay for one problem or another and we had to stay there when they would come out. Ruining our vacation! We stayed in constant contact with Robin addressing these issues, but it gets worse from here. The electric outlets in the kitchen were popping sparks and led to us having to plug the coffee maker and the toaster oven in the den on the floor. The dryer was so loud and not to mention dirty inside that you couldn't even hear a person talking. We did not have hot water in the shower or the sink in the kitchen for the duration of our stay. The pictures showing this rental are not what you will receive if you book here. We ended up having to move out on the seventh day because of so many electrical and plumbing issues with no quick resolve to be seen. We ended up having to book a more expensive place because this condo was not livable, nor having to constantly spend our afternoons waiting on service repairs. Renter beware this place truly needs to be gutted. All of the appliances are in disrepair. I am not sure who wrote the other three reviews, but they did not stay in this condo. It is a fire hazard and I really feel this is the most concerning of all the issues. The electrical system is definitely a fire hazard! To the point we could not sleep being concerned about it catching on fire. The list of things wrong with this condo are very long. No one should stay here."
63d0d2877e6fa72bd4d99338,8177227518,NOT SPECIFIED,44096940,1674629777925,25/01/2023 06:56:06 CST,island view retreat - lady barron,en_au,83,island shack,"Not so good - the wonderful view was blocked by vehicles parked out front, the double bed was quite uncomfortable, some TLC is needed in the property with fittings (broken and uncovered light sockets/exposed wiring) and some items fell/broke due to poor attachments to plaster (owner repaired when contacted).",HR_REVIEWTEXT,"The good - easy to get to and check in. Lots of bedding options, towels and linen. Enjoyed the family games and staples in the pantry. Not so good - the wonderful view was blocked by vehicles parked out front, the double bed was quite uncomfortable, some TLC is needed in the property with fittings (broken and uncovered light sockets/exposed wiring) and some items fell/broke due to poor attachments to plaster (owner repaired when contacted). Couldn't see a fire alarm and the oven kept tripping the fuse box/power off when used. The owner was easy to contact on Stayz and while not living nearby, had a neighbour who was available if needed. Instructions for the use of the appliances would have been helpful, also some fishing rods or beach gear that we might borrow. Was overpriced for a shack but overall a fairly pleasant stay."
63e009569e702852bd6e54dd,8181894661,NOT SPECIFIED,38309707,1675626867022,05/02/2023 19:53:58 CST,grandmas house with a view!,en_us,83,very dated,This home presents a huge fire hazard with all the electrical issues.,HR_REVIEWTEXT,"Upon arriving, we found a note from the host that the furnace had quit working the day before our arrival. And the home was quite cold. When contacting the host was told I was exaggerating that the house was freezing on arrival, that it had to be at least 60 degrees downstairs & 70 upstairs. It was not near that. There was almost 10 space heaters plugged in throughout the home. And we had to also start the fire place and get the fire going with the wet wood they had. Due to all of the space heaters plugged in, it also blew a breaker. We found the breaker box, in the living room wall, covered with a piece of styrofoam and cloth as the breaker cover. The other breaker box had no cover. Several outlets & light switches were without covers. The outlets all had power strips or outlet extenders plugged into them. The downstairs had no smoke alarm and the barrel fire place down there got extremely hot. The ceiling tiles had been wet throughout and starting to fall in. The pictures are deceiving. This home presents a huge fire hazard with all the electrical issues."
63e034773e3c937f7b81b518,8181950281,NOT SPECIFIED,71747835,1675637889318,05/02/2023 22:57:59 CST,amazing scottsdale abode w/ private oasis!,en_us,83,scottsdale 2022,"the living room fan, the pool was filthy, master bedroom faucet was loose, no cable, so no live TV, no garage door transmitters and the shower water pressure was not good",HR_REVIEWTEXT,"The house is in a great, quiet location. The hot tub was awesome, and the majority of the house had modern updates. The backyard is amazing and the main reason we booked the property. But, the big problem is that the furnace only heats the bedrooms. So the main areas-kitchen, dining, living room have no heat. When we were there, it got down to the low 30's at night, and we needed heat. The property manager and owner said to leave the bedroom doors open and there are also 2 space heaters to heat the main areas. The space heaters were way to small to make a difference and the main areas were quite cold. None of the living room lights worked nor the living room fan, the pool was filthy, master bedroom faucet was loose, no cable, so no live TV, no garage door transmitters and the shower water pressure was not good. Due to having no heat in the main areas, we would not stay there again. We could look past all of the other issues, but with the main areas too cold to be in, we will look at other properties for our next visit."
63d833be8d64e77a77098011,8179551207,NOT SPECIFIED,62559250,1675113416343,30/01/2023 21:16:45 CST,florida beach paradise1: heated pool | sleeps 16,en_us,83,"dirty, damaged, bug infested, & miss-leading","The home was dirty, windows did not close, door/window screens littered with holes, electrical wiring was exposed throughout the home.",HR_REVIEWTEXT,"The property was nothing like what was pictured. The home was dirty, windows didn’t close, door/window screens littered with holes, electrical wiring was exposed throughout the home. Both the front and back doors don’t completely close, a quarter inch gap exists to let the light and bugs through. Broken tile and holes in the wall throughout the home. The bathroom tiling was so shoddy that the owner didn’t bother to tile underneath the vanity which stood on four legs and thus exposing the floor boards. The pool area was filthy, the decomposing solar cover littered the pool with plastic. Think twice before booking."
